1001,700,20,0,0,0,0,793,0,706.5503,706.5503,100,0,1310,0,1317,518,0,0,1
1001,700,20,73,70,0,0,485,0,714.10834,714.10834,100,0,1310,0,1311,664,5,21,0
1001,350,20,73,12,0,0,453,0,448.22202,448.22202,100,0,1135,0,1131,656,5,22,0
1001,700,20,73,150,0,0,839,0,736.07324,736.07324,100,0,1310,0,1307,647,5,23,0
1001,700,20,0,12,0,0,642,0,814.55365,814.55365,100,0,1310,0,1314,649,5,24,0
1001,350,20,42,0,0,0,506,0,440.20706,440.20706,100,0,1135,0,1144,650,5,25,0
1001,700,20,0,1,0,0,527,0,752.7413,752.7413,100,0,1310,0,1310,623,5,26,0
1001,350,20,42,150,0,0,530,0,425.51202,425.51202,100,0,1135,0,1135,620,5,27,0
1001,350,20,0,0,0,0,459,0,398.22607,398.22607,100,0,1135,0,1140,599,5,28,0
1001,350,20,21,0,0,0,637,0,541.90283,541.90283,100,0,1135,0,1135,606,5,29,0
1001,700,20,21,70,0,0,668,0,738.49426,738.49426,100,0,1310,0,1307,600,5,30,0
1001,350,20,21,12,0,0,619,0,484.27353,484.27353,100,0,1135,0,1132,625,5,31,0
1001,700,20,0,70,0,0,610,0,800.03375,800.03375,100,0,1310,0,1306,646,5,32,0
1001,350,20,73,1,0,0,532,0,478.40854,478.40854,100,0,1135,0,1126,658,5,33,0
1001,700,20,21,12,0,0,612,0,731.98364,731.98364,100,0,1310,0,1303,634,5,34,0
1001,350,20,73,0,0,0,629,0,362.23813,362.23813,100,0,1135,0,1133,602,5,35,0
1001,350,20,0,12,0,0,706,0,420.65192,420.65192,100,0,1135,0,1140,633,5,36,0
1001,700,20,73,0,0,0,678,0,915.3053,915.3053,100,0,1310,0,1310,654,5,37,0
1001,350,20,0,1,0,0,490,0,418.77097,418.77097,100,0,1135,0,1142,668,5,38,0
1001,700,20,0,150,0,0,753,0,838.3529,838.3529,100,0,1310,0,1307,671,5,39,0
1001,350,20,21,0,0,0,580,0,500.71405,500.71405,100,0,1135,0,1141,701,6,0,0
1001,350,20,42,1,0,0,508,0,459.57697,459.57697,100,0,1135,0,1134,718,6,1,0
1001,700,20,21,150,0,0,552,0,729.57983,729.57983,100,0,1310,0,1305,704,6,2,0
1001,700,20,42,0,0,0,661,0,797.17224,797.17224,100,0,1310,0,1312,713,6,3,0
1001,350,20,42,150,0,0,557,0,365.2853,365.2853,100,0,1135,0,1133,707,6,4,0
1001,350,20,0,1,0,0,445,0,385.48953,385.48953,100,0,1135,0,1134,703,6,5,0
1001,350,20,42,70,0,0,546,0,379.6028,379.6028,100,0,1135,0,1141,687,6,6,0
1001,350,20,0,70,0,0,555,0,453.63095,453.63095,100,0,1135,0,1137,705,6,7,0
1001,350,20,73,150,0,0,531,0,388.1621,388.1621,100,0,1135,0,1134,700,6,8,0
1001,700,20,0,12,0,0,614,0,830.63477,830.63477,100,0,1310,0,1306,714,6,9,0
1001,350,20,73,0,0,0,434,0,382.4462,382.4462,100,0,1135,0,1142,658,6,10,0
1001,700,20,73,150,0,0,728,0,742.12744,742.12744,100,0,1310,0,1315,677,6,11,0
1001,700,20,42,70,0,0,972,0,740.85516,740.85516,100,0,1310,0,1314,677,6,12,0
1001,700,20,0,150,0,0,636,0,849.99115,849.99115,100,0,1310,0,1313,682,6,13,0
1001,350,20,42,0,0,0,653,0,398.72482,398.72482,100,0,1135,0,1136,681,6,14,0
1001,700,20,21,12,0,0,605,0,713.3324,713.3324,100,0,1310,0,1316,670,6,15,0
1001,700,20,73,12,0,0,635,0,710.33716,710.33716,100,0,1310,0,1309,649,6,16,0
1001,350,20,42,12,0,0,660,0,540.9706,540.9706,100,0,1135,0,1135,683,6,17,0
1001,700,20,42,1,0,0,620,0,728.3172,728.3172,100,0,1310,0,1315,698,6,18,0
1001,350,20,73,1,0,0,596,0,355.45203,355.45203,100,0,1135,0,1136,692,6,19,0
1001,350,20,0,0,0,0,530,0,417.5922,417.5922,100,0,1135,0,1133,699,6,20,0
1001,350,20,21,70,0,0,542,0,402.96985,402.96985,100,0,1135,0,1133,699,6,21,0
1001,700,20,73,1,0,0,476,0,695.77893,695.77893,100,0,1310,0,1312,692,6,22,0
1001,700,20,73,70,0,0,623,0,754.1897,754.1897,100,0,1310,0,1306,697,6,23,0
1001,350,20,21,1,0,0,497,0,373.02484,373.02484,100,0,1135,0,1135,699,6,24,0
1001,700,20,73,0,0,0,577,0,788.54803,788.54803,100,0,1310,0,1316,704,6,25,0
1001,350,20,21,12,0,0,444,0,344.29694,344.29694,100,0,1135,0,1127,685,6,26,0
1001,350,20,21,150,0,0,409,0,349.25378,349.25378,100,0,1135,0,1136,683,6,27,0
1001,700,20,42,150,0,0,546,1,739.4088,739.4088,100,0,1310,0,1321,676,6,28,0
1001,350,20,73,70,0,0,431,0,354.66064,354.66064,100,0,1135,0,1132,696,6,29,0
1001,700,20,21,1,0,0,496,0,707.36096,707.36096,100,0,1310,0,1308,685,6,30,0
1001,700,20,42,12,0,0,694,0,724.44116,724.44116,100,0,1310,0,1305,649,6,31,0
1001,700,20,0,70,0,0,654,0,761.4374,761.4374,100,0,1310,0,1315,659,6,32,0
1001,700,20,21,0,0,0,665,0,767.944,767.944,100,0,1310,0,1305,661,6,33,0
1001,700,20,0,1,0,0,503,0,712.1048,712.1048,100,0,1310,0,1318,663,6,34,0
1001,350,20,73,12,0,0,499,0,352.54828,352.54828,100,0,1135,0,1133,679,6,35,0
1001,350,20,0,12,0,0,433,0,365.0288,365.0288,100,0,1135,0,1135,683,6,36,0
1001,700,20,21,70,0,0,578,0,824.6815,824.6815,100,0,1310,0,1313,697,6,37,0
1001,350,20,0,150,0,0,521,0,352.01236,352.01236,100,0,1135,0,1131,677,6,38,0
1001,700,20,0,0,0,0,519,0,758.9185,758.9185,100,0,1310,0,1310,690,6,39,0
1001,700,20,21,0,0,0,636,0,766.9464,766.9464,100,0,1310,0,1309,691,7,0,0
1001,350,20,21,70,0,0,516,0,442.57297,442.57297,100,0,1135,0,1131,681,7,1,0
1001,350,20,21,1,0,0,464,0,398.53824,398.53824,100,0,1135,0,1131,667,7,2,0
1001,350,20,21,0,0,0,539,0,389.1425,389.1425,100,0,1135,0,1141,678,7,3,0
1001,350,20,0,70,0,0,440,0,437.58652,437.58652,100,0,1135,0,1130,688,7,4,0
1001,350,20,73,0,0,0,533,0,424.44308,424.44308,100,0,1135,0,1138,688,7,5,0
1001,700,20,73,0,0,0,685,0,717.6944,717.6944,100,0,1310,0,1301,662,7,6,0
1001,350,20,42,70,0,0,580,0,369.18057,369.18057,100,0,1135,0,1139,659,7,7,0
1001,350,20,0,150,0,0,596,0,557.63654,557.63654,100,0,1135,0,1133,677,7,8,0
1001,350,20,42,1,0,0,453,0,387.89655,387.89655,100,0,1135,0,1134,664,7,9,0
1001,350,20,73,150,0,0,629,0,408.58325,408.58325,100,0,1135,0,1137,657,7,10,0
1001,700,20,0,70,0,0,472,0,736.57733,736.57733,100,0,1310,0,1316,643,7,11,0
1001,700,20,21,70,0,0,691,0,855.94104,855.94104,100,0,1310,0,1308,662,7,12,0
1001,700,20,0,12,0,0,578,0,954.77686,954.77686,100,0,1310,0,1312,680,7,13,0
1001,350,20,42,0,0,0,538,0,450.0187,450.0187,100,0,1135,0,1135,713,7,14,0
1001,700,20,21,150,0,0,642,0,716.8497,716.8497,100,0,1310,0,1301,717,7,15,0
1001,700,20,42,0,0,0,456,0,720.6551,720.6551,100,0,1310,0,1314,699,7,16,0
1001,350,20,21,12,0,0,535,0,366.1424,366.1424,100,0,1135,0,1139,691,7,17,0
1001,700,20,73,1,0,0,577,0,754.62885,754.62885,100,0,1310,0,1306,696,7,18,0
1001,350,20,0,12,0,0,446,0,360.44785,360.44785,100,0,1135,0,1137,685,7,19,0
1001,350,20,21,150,0,0,642,0,409.24075,409.24075,100,0,1135,0,1139,684,7,20,0
1001,700,20,73,70,0,0,738,0,842.6119,842.6119,100,0,1310,0,1303,674,7,21,0
1001,700,20,42,150,0,0,547,0,729.6048,729.6048,100,0,1310,0,1310,682,7,22,0
1001,350,20,73,1,0,0,540,0,390.59677,390.59677,100,0,1135,0,1135,689,7,23,0
1001,700,20,73,12,0,0,579,1,713.70105,713.70105,100,0,1310,0,1321,666,7,24,0
1001,700,20,21,1,0,0,499,0,726.55884,726.55884,100,0,1310,0,1311,658,7,25,0
1001,350,20,73,12,0,0,457,0,385.46454,385.46454,100,0,1135,0,1129,652,7,26,0
1001,350,20,73,70,0,0,579,0,487.72736,487.72736,100,0,1135,0,1128,693,7,27,0
1001,700,20,21,12,0,0,679,0,792.0994,792.0994,100,0,1310,0,1309,694,7,28,0
1001,700,20,42,12,0,0,621,0,819.97363,819.97363,100,0,1310,0,1315,709,7,29,0
1001,350,20,42,150,0,0,414,0,351.30408,351.30408,100,0,1135,0,1133,703,7,30,0
1001,700,20,0,1,0,0,801,0,1076.63,1076.63,100,0,1310,0,1311,729,7,31,0
1001,350,20,42,12,0,0,449,0,364.80106,364.80106,100,0,1135,0,1134,709,7,32,0
1001,700,20,73,150,0,0,656,0,741.1213,741.1213,100,0,1310,0,1307,698,7,33,0
1001,700,20,0,0,0,0,540,0,756.9627,756.9627,100,0,1310,0,1308,695,7,34,0
1001,700,20,42,70,0,0,641,0,809.2028,809.2028,100,0,1310,0,1313,693,7,35,0
1001,700,20,0,150,0,0,725,0,745.66077,745.66077,100,0,1310,0,1307,678,7,36,0
1001,350,20,0,1,0,0,512,0,442.51993,442.51993,100,0,1135,0,1135,701,7,37,0
1001,700,20,42,1,0,0,670,0,784.17004,784.17004,100,0,1310,0,1308,717,7,38,0
1001,350,20,0,0,0,0,567,0,389.6241,389.6241,100,0,1135,0,1128,722,7,39,0
1001,700,20,0,0,0,0,597,0,786.5365,786.5365,100,0,1310,0,1314,715,8,0,0
1001,700,20,42,12,0,0,519,0,726.83624,726.83624,100,0,1310,0,1309,708,8,1,0
1001,700,20,42,1,0,0,707,0,722.4275,722.4275,100,0,1310,0,1304,707,8,2,0
1001,350,20,0,1,0,0,534,0,381.43466,381.43466,100,0,1135,0,1138,695,8,3,0
1001,700,20,21,1,0,0,728,1,710.5445,710.5445,100,0,1310,0,1296,693,8,4,0
1001,350,20,0,150,0,0,601,0,529.86426,529.86426,100,0,1135,0,1132,758,8,5,0
1001,700,20,0,12,0,0,783,0,736.97406,736.97406,100,0,1310,0,1314,591,8,6,0
1001,350,20,73,150,0,0,561,0,453.41177,453.41177,100,0,1135,0,1138,645,8,7,0
1001,350,20,42,0,0,0,464,0,389.11563,389.11563,100,0,1135,0,1140,604,8,8,0
1001,700,20,42,150,0,0,599,0,752.21844,752.21844,100,0,1310,0,1300,605,8,9,0
1001,350,20,73,0,0,0,536,0,431.22086,431.22086,100,0,1135,0,1137,622,8,10,0
1001,700,20,0,1,0,0,678,0,802.8359,802.8359,100,0,1310,0,1308,649,8,11,0
1001,350,20,42,150,0,0,516,0,456.27185,456.27185,100,0,1135,0,1139,650,8,12,0
1001,700,20,73,0,0,0,767,0,713.7885,713.7885,100,0,1310,0,1306,610,8,13,0
1001,350,20,73,70,0,0,529,0,444.27652,444.27652,100,0,1135,0,1138,634,8,14,0
1001,700,20,21,12,0,0,583,0,793.0668,793.0668,100,0,1310,0,1304,636,8,15,0
1001,350,20,0,12,0,0,456,0,399.08725,399.08725,100,0,1135,0,1136,562,8,16,0
1001,700,20,0,150,0,0,590,0,719.18494,719.18494,100,0,1310,0,1305,583,8,17,0
1001,700,20,21,150,0,0,642,0,863.09625,863.09625,100,0,1310,0,1313,598,8,18,0
1001,700,20,73,12,0,0,495,0,727.46265,727.46265,100,0,1310,0,1319,554,8,19,0
1001,350,20,42,1,0,0,556,0,455.3044,455.3044,100,0,1135,0,1137,566,8,20,0
1001,350,20,42,12,0,0,453,0,396.52094,396.52094,100,0,1135,0,1136,560,8,21,0
1001,700,20,42,0,0,0,493,0,739.2723,739.2723,100,0,1310,0,1308,561,8,22,0
1001,700,20,42,70,0,0,647,0,740.83105,740.83105,100,0,1310,0,1301,599,8,23,0
1001,700,20,21,0,0,0,590,0,836.89825,836.89825,100,0,1310,0,1316,600,8,24,0
1001,350,20,21,70,0,0,558,0,374.63113,374.63113,100,0,1135,0,1129,592,8,25,0
1001,700,20,73,70,0,0,488,0,732.5191,732.5191,100,0,1310,0,1308,604,8,26,0
1001,350,20,21,0,0,0,496,0,431.20084,431.20084,100,0,1135,0,1136,595,8,27,0
1001,350,20,21,150,0,0,459,0,370.71002,370.71002,100,0,1135,0,1130,585,8,28,0
1001,350,20,73,12,0,0,539,0,395.2926,395.2926,100,0,1135,0,1139,580,8,29,0
1001,350,20,42,70,0,0,428,0,389.86264,389.86264,100,0,1135,0,1134,589,8,30,0
1001,350,20,0,0,0,0,494,0,404.27982,404.27982,100,0,1135,0,1130,597,8,31,0
1001,700,20,73,150,0,0,770,0,720.72253,720.72253,100,0,1310,0,1304,579,8,32,0
1001,350,20,0,70,0,0,697,1,405.96634,405.96634,100,0,1135,0,1105,585,8,33,0
1001,700,20,0,70,0,0,642,0,719.81134,719.81134,100,0,1310,0,1315,574,8,34,0
1001,350,20,21,1,0,0,597,0,485.89505,485.89505,100,0,1135,0,1138,586,8,35,0
1001,700,20,73,1,0,0,712,0,743.20435,743.20435,100,0,1310,0,1314,585,8,36,0
1001,350,20,73,1,0,0,574,0,353.8943,353.8943,100,0,1135,0,1135,571,8,37,0
1001,350,20,21,12,0,0,600,0,368.0993,368.0993,100,0,1135,0,1139,562,8,38,0
1001,700,20,21,70,0,0,542,0,736.667,736.667,100,0,1310,0,1310,563,8,39,0
1001,700,20,21,1,0,0,625,0,762.1999,762.1999,100,0,1310,0,1316,576,9,0,0
1001,700,20,21,0,0,0,619,0,775.7471,775.7471,100,0,1310,0,1309,564,9,1,0
1001,350,20,21,70,0,0,561,0,369.4054,369.4054,100,0,1135,0,1136,538,9,2,0
1001,350,20,0,150,0,0,619,0,559.24524,559.24524,100,0,1135,0,1136,547,9,3,0
1001,350,20,42,70,0,0,469,0,409.93726,409.93726,100,0,1135,0,1141,544,9,4,0
1001,350,20,0,70,0,0,597,0,357.20712,357.20712,100,0,1135,0,1129,515,9,5,0
1001,700,20,73,12,0,0,683,0,862.5982,862.5982,100,0,1310,0,1312,538,9,6,0
1001,700,20,0,0,0,0,641,0,900.90967,900.90967,100,0,1310,0,1318,545,9,7,0
1001,350,20,73,70,0,0,478,0,404.8593,404.8593,100,0,1135,0,1141,544,9,8,0
1001,350,20,73,1,0,0,532,0,422.3706,422.3706,100,0,1135,0,1130,558,9,9,0
1001,700,20,73,1,0,0,487,0,736.1624,736.1624,100,0,1310,0,1317,534,9,10,0
1001,700,20,0,12,0,0,608,0,863.1729,863.1729,100,0,1310,0,1312,527,9,11,0
1001,700,20,21,150,0,0,660,0,754.87683,754.87683,100,0,1310,0,1307,571,9,12,0
1001,700,20,21,70,0,0,665,0,762.2767,762.2767,100,0,1310,0,1306,588,9,13,0
1001,700,20,73,70,0,0,494,0,748.2587,748.2587,100,0,1310,0,1315,576,9,14,0
1001,700,20,0,1,0,0,783,0,1114.6455,1114.6455,100,0,1310,0,1306,602,9,15,0
1001,350,20,0,0,0,0,928,0,681.04407,681.04407,100,0,1135,0,1130,619,9,16,0
1001,700,20,73,150,0,0,624,1,734.4995,734.4995,100,0,1310,0,1296,558,9,17,0
1001,350,20,0,12,0,0,669,0,492.33786,492.33786,100,0,1135,0,1130,580,9,18,0
1001,350,20,21,150,0,0,632,0,500.34607,500.34607,100,0,1135,0,1133,566,9,19,0
1001,350,20,73,12,0,0,698,0,648.3423,648.3423,100,0,1135,0,1131,580,9,20,0
1001,350,20,73,150,0,0,476,0,385.43307,385.43307,100,0,1135,0,1135,534,9,21,0
1001,350,20,42,150,0,0,556,0,369.32993,369.32993,100,0,1135,0,1128,535,9,22,0
1001,350,20,42,0,0,0,590,0,485.3086,485.3086,100,0,1135,0,1140,554,9,23,0
1001,700,20,73,0,0,0,741,0,809.77155,809.77155,100,0,1310,0,1310,583,9,24,0
1001,350,20,73,0,0,0,566,0,373.5203,373.5203,100,0,1135,0,1137,547,9,25,0
1001,700,20,0,70,0,0,607,0,711.5533,711.5533,100,0,1310,0,1303,555,9,26,0
1001,700,20,42,1,0,0,593,0,835.65607,835.65607,100,0,1310,0,1305,579,9,27,0
1001,350,20,21,0,0,0,508,0,382.57938,382.57938,100,0,1135,0,1136,558,9,28,0
1001,700,20,21,12,0,0,531,0,796.031,796.031,100,0,1310,0,1311,560,9,29,0
1001,700,20,0,150,0,0,537,0,713.40906,713.40906,100,0,1310,0,1302,576,9,30,0
1001,350,20,0,1,0,0,527,0,437.6087,437.6087,100,0,1135,0,1127,591,9,31,0
1001,700,20,42,70,0,0,556,0,878.39355,878.39355,100,0,1310,0,1306,579,9,32,0
1001,700,20,42,0,0,0,649,0,748.6062,748.6062,100,0,1310,0,1311,583,9,33,0
1001,350,20,21,1,0,0,450,0,386.55438,386.55438,100,0,1135,0,1132,601,9,34,0
1001,350,20,42,1,0,0,526,0,395.18094,395.18094,100,0,1135,0,1134,610,9,35,0
1001,700,20,42,150,0,0,682,0,825.03674,825.03674,100,0,1310,0,1315,630,9,36,0
1001,350,20,42,12,0,0,717,0,545.04785,545.04785,100,0,1135,0,1126,655,9,37,0
1001,350,20,21,12,0,0,572,0,501.99838,501.99838,100,0,1135,0,1135,650,9,38,0
1001,700,20,42,12,0,0,618,0,802.7195,802.7195,100,0,1310,0,1307,666,9,39,0
1001,700,20,42,70,0,0,645,0,824.1646,824.1646,100,0,1310,0,1311,692,10,0,0
1001,700,20,21,1,0,0,472,1,733.9905,733.9905,100,0,1310,0,1321,709,10,1,0
1001,350,20,21,70,0,0,489,0,526.94806,526.94806,100,0,1135,0,1136,738,10,2,0
1001,700,20,21,150,0,0,614,0,879.1701,879.1701,100,0,1310,0,1310,729,10,3,0
1001,350,20,42,70,0,0,440,0,416.53925,416.53925,100,0,1135,0,1137,721,10,4,0
1001,350,20,21,12,0,0,604,0,423.2357,423.2357,100,0,1135,0,1128,730,10,5,0
1001,350,20,0,1,0,0,462,0,404.75494,404.75494,100,0,1135,0,1137,733,10,6,0
1001,350,20,0,0,0,0,511,0,447.26834,447.26834,100,0,1135,0,1127,744,10,7,0
1001,700,20,42,1,0,0,686,0,759.07587,759.07587,100,0,1310,0,1303,709,10,8,0
1001,700,20,0,150,0,0,713,0,726.3193,726.3193,100,0,1310,0,1311,665,10,9,0
1001,350,20,21,0,0,0,577,0,367.97116,367.97116,100,0,1135,0,1142,671,10,10,0
1001,700,20,73,12,0,0,596,0,736.8378,736.8378,100,0,1310,0,1312,681,10,11,0
1001,700,20,42,12,0,0,560,0,733.4061,733.4061,100,0,1310,0,1310,690,10,12,0
1001,700,20,0,12,0,0,701,0,804.1783,804.1783,100,0,1310,0,1309,709,10,13,0
1001,350,20,73,1,0,0,492,0,418.25003,418.25003,100,0,1135,0,1128,712,10,14,0
1001,350,20,0,70,0,0,679,0,368.2285,368.2285,100,0,1135,0,1135,704,10,15,0
1001,350,20,42,0,0,0,470,0,352.5249,352.5249,100,0,1135,0,1127,701,10,16,0
1001,350,20,0,12,0,0,523,0,364.45038,364.45038,100,0,1135,0,1131,703,10,17,0
1001,350,20,73,150,0,0,427,0,358.64377,358.64377,100,0,1135,0,1135,706,10,18,0
1001,350,20,73,12,0,0,425,0,369.16666,369.16666,100,0,1135,0,1139,719,10,19,0
1001,700,20,73,1,0,0,490,0,721.5242,721.5242,100,0,1310,0,1315,704,10,20,0
1001,700,20,42,150,0,0,482,0,732.11145,732.11145,100,0,1310,0,1312,700,10,21,0
1001,700,20,21,70,0,0,666,0,833.8376,833.8376,100,0,1310,0,1314,693,10,22,0
1001,350,20,73,0,0,0,514,1,461.49612,461.49612,100,0,1135,0,1122,695,10,23,0
1001,700,20,21,12,0,0,571,1,916.8472,916.8472,100,0,1310,0,1299,663,10,24,0
1001,700,20,73,70,0,0,763,0,738.71533,738.71533,100,0,1310,0,1309,573,10,25,0
1001,700,20,42,0,0,0,576,0,780.54846,780.54846,100,0,1310,0,1313,593,10,26,0
1001,350,20,21,1,0,0,540,0,377.20685,377.20685,100,0,1135,0,1133,608,10,27,0
1001,350,20,42,1,0,0,450,0,403.50772,403.50772,100,0,1135,0,1139,623,10,28,0
1001,700,20,73,0,0,0,542,0,789.3717,789.3717,100,0,1310,0,1311,649,10,29,0
1001,350,20,21,150,0,0,530,1,384.61023,384.61023,100,0,1135,0,1124,647,10,30,0
1001,700,20,0,1,0,0,515,0,749.67377,749.67377,100,0,1310,0,1311,659,10,31,0
1001,700,20,0,70,0,0,864,0,1020.1951,1020.1951,100,0,1310,0,1310,689,10,32,0
1001,350,20,73,70,0,0,484,0,478.6471,478.6471,100,0,1135,0,1135,688,10,33,0
1001,700,20,0,0,0,0,746,0,790.3632,790.3632,100,0,1310,0,1302,678,10,34,0
1001,350,20,0,150,0,0,740,0,494.51807,494.51807,100,0,1135,0,1133,675,10,35,0
1001,700,20,73,150,0,0,661,0,703.37024,703.37024,100,0,1310,0,1302,640,10,36,0
1001,700,20,21,0,0,0,577,0,767.0796,767.0796,100,0,1310,0,1314,654,10,37,0
1001,350,20,42,150,0,0,438,0,442.5352,442.5352,100,0,1135,0,1137,668,10,38,0
1001,350,20,42,12,0,0,549,0,426.5234,426.5234,100,0,1135,0,1138,653,10,39,0
1001,350,20,73,70,1,0,634,0,490.6122,490.6122,100,0,1135,0,1136,593,11,0,1
