1001,700,20,0,0,0,0,793,0,706.5503,706.5503,100,0,1310,0,1317,518,0,0,1
1001,700,20,73,0,1,0,725,0,916.952,916.952,100,0,1310,0,1302,597,11,1,1
1001,350,20,42,12,1,0,519,0,428.04446,428.04446,100,0,1135,0,1138,589,11,2,1
1001,700,20,42,70,1,0,614,0,884.3891,884.3891,100,0,1310,0,1309,598,11,3,1
1001,350,20,73,1,1,0,542,0,402.11383,402.11383,100,0,1135,0,1139,599,11,4,1
1001,350,20,0,12,1,0,548,0,416.09732,416.09732,100,0,1135,0,1129,599,11,5,1
1001,350,20,42,1,1,0,464,0,375.6265,375.6265,100,0,1135,0,1128,607,11,6,1
1001,350,20,73,150,1,0,490,0,376.5567,376.5567,100,0,1135,0,1138,613,11,7,1
1001,350,20,0,150,1,0,597,0,399.25543,399.25543,100,0,1135,0,1139,631,11,8,1
1001,700,20,21,12,1,0,732,0,928.6456,928.6456,100,0,1310,0,1308,631,11,9,1
1001,700,20,73,70,1,0,544,0,717.4165,717.4165,100,0,1310,0,1309,604,11,10,1
1001,700,20,21,150,1,0,605,0,723.38824,723.38824,100,0,1310,0,1305,598,11,11,1
1001,700,20,0,0,1,0,462,0,713.713,713.713,100,0,1310,0,1311,595,11,12,1
1001,700,20,42,150,1,0,793,0,901.20605,901.20605,100,0,1310,0,1312,621,11,13,1
1001,700,20,73,1,1,0,817,0,742.82587,742.82587,100,0,1310,0,1313,633,11,14,1
1001,700,20,73,12,1,0,618,0,751.639,751.639,100,0,1310,0,1312,632,11,15,1
1001,700,20,42,1,1,0,494,0,710.9118,710.9118,100,0,1310,0,1308,626,11,16,1
1001,350,20,21,1,1,0,629,0,574.6022,574.6022,100,0,1135,0,1134,652,11,17,1
1001,700,20,0,150,1,0,952,0,854.15674,854.15674,100,0,1310,0,1301,665,11,18,1
1001,700,20,42,0,1,0,712,0,804.545,804.545,100,0,1310,0,1307,665,11,19,1
1001,350,20,0,1,1,0,549,0,467.64465,467.64465,100,0,1135,0,1136,706,11,20,1
1001,350,20,42,0,1,0,543,0,491.63522,491.63522,100,0,1135,0,1131,685,11,21,1
1001,700,20,42,12,1,0,600,0,707.16315,707.16315,100,0,1310,0,1303,679,11,22,1
1001,700,20,73,150,1,0,770,0,845.75903,845.75903,100,0,1310,0,1309,700,11,23,1
1001,350,20,21,12,1,0,449,0,363.35437,363.35437,100,0,1135,0,1137,666,11,24,1
1001,700,20,21,70,1,0,671,0,721.6518,721.6518,100,0,1310,0,1308,675,11,25,1
1001,350,20,21,0,1,0,433,0,391.8448,391.8448,100,0,1135,0,1140,657,11,26,1
1001,700,20,21,1,1,0,555,1,776.15186,776.15186,100,0,1310,0,1322,660,11,27,1
1001,350,20,0,70,1,0,480,0,390.7894,390.7894,100,0,1135,0,1133,670,11,28,1
1001,350,20,73,0,1,0,418,0,394.7947,394.7947,100,0,1135,0,1129,659,11,29,1
1001,700,20,0,12,1,0,1124,0,1137.3394,1137.3394,100,0,1310,0,1309,675,11,30,1
1001,700,20,0,70,1,0,728,0,764.3427,764.3427,100,0,1310,0,1308,690,11,31,1
1001,700,20,21,0,1,0,455,0,731.2089,731.2089,100,0,1310,0,1312,691,11,32,1
1001,350,20,42,150,1,0,568,0,426.12952,426.12952,100,0,1135,0,1131,678,11,33,1
1001,350,20,21,150,1,0,503,0,408.3301,408.3301,100,0,1135,0,1131,670,11,34,1
1001,350,20,42,70,1,0,440,0,423.82162,423.82162,100,0,1135,0,1127,667,11,35,1
1001,350,20,0,0,1,0,623,0,484.4931,484.4931,100,0,1135,0,1138,671,11,36,1
1001,700,20,0,1,1,0,759,0,943.3492,943.3492,100,0,1310,0,1306,697,11,37,1
1001,350,20,21,70,1,0,467,0,357.5096,357.5096,100,0,1135,0,1133,677,11,38,1
1001,350,20,73,12,1,0,490,0,374.6556,374.6556,100,0,1135,0,1140,678,11,39,1
1001,700,20,42,70,1,0,744,0,730.47345,730.47345,100,0,1310,0,1308,633,12,0,0
1001,700,20,0,150,1,0,875,0,748.5759,748.5759,100,0,1310,0,1312,686,12,1,0
1001,350,20,42,12,1,0,471,0,361.07843,361.07843,100,0,1135,0,1127,672,12,2,0
1001,350,20,0,12,1,0,534,0,362.26144,362.26144,100,0,1135,0,1136,683,12,3,0
1001,350,20,42,70,1,0,487,1,367.5664,367.5664,100,0,1135,0,1124,695,12,4,0
1001,700,20,42,12,1,0,558,0,717.21234,717.21234,100,0,1310,0,1307,686,12,5,0
1001,700,20,21,70,1,0,653,0,731.9917,731.9917,100,0,1310,0,1308,683,12,6,0
1001,700,20,42,0,1,0,474,0,722.3462,722.3462,100,0,1310,0,1318,665,12,7,0
1001,700,20,73,1,1,0,622,0,701.2455,701.2455,100,0,1310,0,1301,644,12,8,0
1001,350,20,42,0,1,0,446,0,365.87686,365.87686,100,0,1135,0,1135,637,12,9,0
1001,350,20,0,1,1,0,562,0,427.582,427.582,100,0,1135,0,1132,657,12,10,0
1001,700,20,21,0,1,0,657,0,721.4197,721.4197,100,0,1310,0,1310,644,12,11,0
1001,350,20,0,0,1,0,719,0,430.26913,430.26913,100,0,1135,0,1131,640,12,12,0
1001,350,20,21,12,1,0,503,0,364.09348,364.09348,100,0,1135,0,1136,631,12,13,0
1001,700,20,42,150,1,0,671,0,876.45404,876.45404,100,0,1310,0,1304,653,12,14,0
1001,700,20,73,12,1,0,903,0,725.8141,725.8141,100,0,1310,0,1313,656,12,15,0
1001,700,20,21,150,1,0,697,0,831.7278,831.7278,100,0,1310,0,1313,681,12,16,0
1001,350,20,21,70,1,0,532,0,363.07037,363.07037,100,0,1135,0,1136,681,12,17,0
1001,700,20,73,70,1,0,653,0,728.6743,728.6743,100,0,1310,0,1310,676,12,18,0
1001,700,20,42,1,1,0,572,0,739.3558,739.3558,100,0,1310,0,1304,687,12,19,0
1001,350,20,73,150,1,0,581,0,409.84937,409.84937,100,0,1135,0,1137,723,12,20,0
1001,700,20,0,70,1,0,648,0,755.6049,755.6049,100,0,1310,0,1316,732,12,21,0
1001,350,20,73,0,1,0,525,0,397.86032,397.86032,100,0,1135,0,1131,730,12,22,0
1001,350,20,21,1,1,0,616,0,363.63898,363.63898,100,0,1135,0,1133,726,12,23,0
1001,700,20,0,1,1,0,670,0,793.5087,793.5087,100,0,1310,0,1314,712,12,24,0
1001,700,20,21,12,1,0,636,0,784.9694,784.9694,100,0,1310,0,1317,710,12,25,0
1001,350,20,73,12,1,0,568,0,370.9867,370.9867,100,0,1135,0,1139,703,12,26,0
1001,700,20,0,0,1,0,625,0,710.3445,710.3445,100,0,1310,0,1302,696,12,27,0
1001,350,20,42,1,1,0,595,0,374.237,374.237,100,0,1135,0,1141,685,12,28,0
1001,350,20,0,150,1,0,571,0,452.30225,452.30225,100,0,1135,0,1136,697,12,29,0
1001,350,20,21,0,1,0,434,0,374.50565,374.50565,100,0,1135,0,1135,685,12,30,0
1001,700,20,73,150,1,0,545,0,703.17865,703.17865,100,0,1310,0,1313,695,12,31,0
1001,700,20,21,1,1,0,600,1,747.20636,747.20636,100,0,1310,0,1325,690,12,32,0
1001,350,20,42,150,1,0,527,0,372.8378,372.8378,100,0,1135,0,1140,698,12,33,0
1001,350,20,21,150,1,0,492,0,383.04742,383.04742,100,0,1135,0,1133,688,12,34,0
1001,700,20,73,0,1,0,590,0,757.27686,757.27686,100,0,1310,0,1301,684,12,35,0
1001,350,20,73,70,1,0,610,0,369.4516,369.4516,100,0,1135,0,1128,690,12,36,0
1001,350,20,0,70,1,0,565,0,489.6127,489.6127,100,0,1135,0,1138,687,12,37,0
1001,350,20,73,1,1,0,575,1,342.96292,342.96292,100,0,1135,0,1116,678,12,38,0
1001,700,20,0,12,1,0,837,0,957.9495,957.9495,100,0,1310,0,1313,666,12,39,0
1001,350,20,21,0,1,0,483,0,430.6828,430.6828,100,0,1135,0,1128,745,13,0,0
1001,350,20,42,0,1,0,478,0,445.54358,445.54358,100,0,1135,0,1137,766,13,1,0
1001,700,20,73,150,1,0,718,0,753.552,753.552,100,0,1310,0,1308,784,13,2,0
1001,700,20,42,12,1,0,531,0,761.42883,761.42883,100,0,1310,0,1310,780,13,3,0
1001,700,20,0,0,1,0,472,0,725.71655,725.71655,100,0,1310,0,1312,763,13,4,0
1001,350,20,73,12,1,0,481,0,380.57394,380.57394,100,0,1135,0,1139,777,13,5,0
1001,350,20,21,70,1,0,565,0,471.1183,471.1183,100,0,1135,0,1141,789,13,6,0
1001,350,20,21,12,1,0,550,0,490.07486,490.07486,100,0,1135,0,1131,805,13,7,0
1001,350,20,0,0,1,0,518,0,430.4831,430.4831,100,0,1135,0,1136,792,13,8,0
1001,350,20,21,150,1,0,495,0,384.58707,384.58707,100,0,1135,0,1130,796,13,9,0
1001,700,20,73,12,1,0,549,1,730.09155,730.09155,100,0,1310,0,1320,779,13,10,0
1001,700,20,21,0,1,0,540,0,770.7131,770.7131,100,0,1310,0,1313,811,13,11,0
1001,700,20,0,70,1,0,655,0,726.332,726.332,100,0,1310,0,1314,819,13,12,0
1001,350,20,0,1,1,0,512,0,436.19705,436.19705,100,0,1135,0,1129,823,13,13,0
1001,700,20,42,0,1,0,657,1,736.0206,736.0206,100,0,1310,0,1296,797,13,14,0
1001,700,20,73,1,1,0,568,0,750.1137,750.1137,100,0,1310,0,1318,760,13,15,0
1001,700,20,42,150,1,0,836,0,1042.4728,1042.4728,100,0,1310,0,1309,742,13,16,0
1001,700,20,0,150,1,0,689,0,984.1109,984.1109,100,0,1310,0,1308,783,13,17,0
1001,700,20,73,0,1,0,594,1,746.33356,746.33356,100,0,1310,0,1298,752,13,18,0
1001,350,20,73,70,1,0,539,0,506.37982,506.37982,100,0,1135,0,1142,783,13,19,0
1001,350,20,21,1,1,0,543,0,382.36807,382.36807,100,0,1135,0,1138,785,13,20,0
1001,350,20,42,1,1,0,581,0,572.32776,572.32776,100,0,1135,0,1132,774,13,21,0
1001,350,20,0,12,1,0,492,0,382.0453,382.0453,100,0,1135,0,1131,748,13,22,0
1001,350,20,42,70,1,0,520,0,469.05258,469.05258,100,0,1135,0,1140,762,13,23,0
1001,350,20,73,1,1,0,510,0,408.55087,408.55087,100,0,1135,0,1143,758,13,24,0
1001,700,20,42,1,1,0,601,0,781.6351,781.6351,100,0,1310,0,1312,768,13,25,0
1001,700,20,21,150,1,0,694,0,756.3696,756.3696,100,0,1310,0,1309,725,13,26,0
1001,350,20,42,150,1,0,673,0,547.57336,547.57336,100,0,1135,0,1138,714,13,27,0
1001,700,20,21,70,1,0,728,0,812.5966,812.5966,100,0,1310,0,1304,710,13,28,0
1001,350,20,73,150,1,0,740,0,383.6282,383.6282,100,0,1135,0,1128,738,13,29,0
1001,700,20,0,12,1,0,887,0,978.2801,978.2801,100,0,1310,0,1305,756,13,30,0
1001,350,20,0,150,1,0,577,0,515.6376,515.6376,100,0,1135,0,1134,758,13,31,0
1001,700,20,42,70,1,0,481,0,743.24835,743.24835,100,0,1310,0,1310,756,13,32,0
1001,700,20,73,70,1,0,626,0,928.2893,928.2893,100,0,1310,0,1309,772,13,33,0
1001,700,20,21,1,1,0,579,0,776.7359,776.7359,100,0,1310,0,1314,702,13,34,0
1001,350,20,73,0,1,0,585,0,438.20816,438.20816,100,0,1135,0,1129,712,13,35,0
1001,700,20,21,12,1,0,662,0,843.55804,843.55804,100,0,1310,0,1302,744,13,36,0
1001,350,20,42,12,1,0,561,0,470.39487,470.39487,100,0,1135,0,1139,731,13,37,0
1001,350,20,0,70,1,0,572,0,398.52524,398.52524,100,0,1135,0,1135,725,13,38,0
1001,700,20,0,1,1,0,713,0,793.8952,793.8952,100,0,1310,0,1315,729,13,39,0
1001,350,20,0,70,1,0,572,0,424.44336,424.44336,100,0,1135,0,1136,731,14,0,0
1001,700,20,42,12,1,0,559,0,833.4341,833.4341,100,0,1310,0,1305,735,14,1,0
1001,700,20,21,1,1,0,566,0,736.1015,736.1015,100,0,1310,0,1308,810,14,2,0
1001,700,20,21,12,1,0,568,0,778.97217,778.97217,100,0,1310,0,1313,824,14,3,0
1001,350,20,42,150,1,0,552,0,455.17328,455.17328,100,0,1135,0,1133,801,14,4,0
1001,700,20,21,70,1,0,622,0,752.4656,752.4656,100,0,1310,0,1306,785,14,5,0
1001,350,20,42,1,1,0,518,0,425.9026,425.9026,100,0,1135,0,1136,766,14,6,0
1001,700,20,21,150,1,0,567,0,825.1911,825.1911,100,0,1310,0,1312,785,14,7,0
1001,700,20,21,0,1,0,496,0,755.1952,755.1952,100,0,1310,0,1303,741,14,8,0
1001,350,20,42,0,1,0,540,0,564.1503,564.1503,100,0,1135,0,1130,713,14,9,0
1001,350,20,0,1,1,0,552,0,447.00824,447.00824,100,0,1135,0,1134,705,14,10,0
1001,700,20,0,12,1,0,706,0,923.2624,923.2624,100,0,1310,0,1309,713,14,11,0
1001,350,20,42,70,1,0,449,0,403.05756,403.05756,100,0,1135,0,1135,689,14,12,0
1001,350,20,21,1,1,0,586,0,472.678,472.678,100,0,1135,0,1136,683,14,13,0
1001,350,20,0,0,1,0,497,0,405.78677,405.78677,100,0,1135,0,1131,695,14,14,0
1001,350,20,73,0,1,0,631,0,422.4723,422.4723,100,0,1135,0,1137,707,14,15,0
1001,700,20,0,1,1,0,583,0,775.4285,775.4285,100,0,1310,0,1303,715,14,16,0
1001,700,20,42,70,1,0,647,0,742.0555,742.0555,100,0,1310,0,1302,707,14,17,0
1001,350,20,21,70,1,0,442,0,381.8265,381.8265,100,0,1135,0,1130,702,14,18,0
1001,700,20,42,150,1,0,585,0,799.93756,799.93756,100,0,1310,0,1306,719,14,19,0
1001,700,20,73,150,1,0,628,0,756.8913,756.8913,100,0,1310,0,1311,701,14,20,0
1001,700,20,73,12,1,0,522,1,794.80695,794.80695,100,0,1310,0,1323,710,14,21,0
1001,700,20,42,0,1,0,444,0,726.9978,726.9978,100,0,1310,0,1312,685,14,22,0
1001,350,20,73,70,1,0,536,1,470.26376,470.26376,100,0,1135,0,1147,682,14,23,0
1001,700,20,73,1,1,0,555,0,744.25006,744.25006,100,0,1310,0,1309,665,14,24,0
1001,350,20,42,12,1,0,426,0,385.30722,385.30722,100,0,1135,0,1132,658,14,25,0
1001,700,20,73,0,1,0,576,0,786.1607,786.1607,100,0,1310,0,1308,663,14,26,0
1001,350,20,73,150,1,0,584,0,523.98804,523.98804,100,0,1135,0,1142,653,14,27,0
1001,350,20,0,150,1,0,465,0,400.8657,400.8657,100,0,1135,0,1133,627,14,28,0
1001,350,20,21,12,1,0,576,0,472.46228,472.46228,100,0,1135,0,1132,634,14,29,0
1001,700,20,0,0,1,0,535,0,875.6652,875.6652,100,0,1310,0,1312,630,14,30,0
1001,350,20,73,1,1,0,665,0,413.34207,413.34207,100,0,1135,0,1128,655,14,31,0
1001,700,20,0,70,1,0,778,0,799.55676,799.55676,100,0,1310,0,1315,670,14,32,0
1001,350,20,73,12,1,0,556,0,378.5856,378.5856,100,0,1135,0,1143,663,14,33,0
1001,350,20,21,150,1,0,672,0,502.08414,502.08414,100,0,1135,0,1130,665,14,34,0
1001,350,20,0,12,1,0,652,0,403.21365,403.21365,100,0,1135,0,1141,657,14,35,0
1001,700,20,73,70,1,0,715,0,835.5656,835.5656,100,0,1310,0,1309,660,14,36,0
1001,700,20,42,1,1,0,560,0,738.409,738.409,100,0,1310,0,1319,658,14,37,0
1001,350,20,21,0,1,0,615,0,579.71423,579.71423,100,0,1135,0,1137,672,14,38,0
1001,700,20,0,150,1,0,673,0,854.24994,854.24994,100,0,1310,0,1306,659,14,39,0
1001,350,20,21,1,1,0,573,0,394.61517,394.61517,100,0,1135,0,1130,653,15,0,0
1001,350,20,42,12,1,0,566,0,472.80124,472.80124,100,0,1135,0,1132,652,15,1,0
1001,350,20,73,0,1,0,441,0,366.825,366.825,100,0,1135,0,1136,658,15,2,0
1001,350,20,73,150,1,0,452,0,402.03845,402.03845,100,0,1135,0,1142,660,15,3,0
1001,350,20,0,70,1,0,604,0,509.21423,509.21423,100,0,1135,0,1133,674,15,4,0
1001,700,20,42,150,1,0,651,0,1035.8987,1035.8987,100,0,1310,0,1308,660,15,5,0
1001,700,20,42,0,1,0,614,0,923.3428,923.3428,100,0,1310,0,1312,693,15,6,0
1001,700,20,21,1,1,0,619,0,799.3986,799.3986,100,0,1310,0,1300,687,15,7,0
1001,350,20,21,70,1,0,518,0,539.1284,539.1284,100,0,1135,0,1133,697,15,8,0
1001,350,20,21,12,1,0,638,0,555.24133,555.24133,100,0,1135,0,1129,709,15,9,0
1001,350,20,21,150,1,0,781,0,379.29126,379.29126,100,0,1135,0,1134,662,15,10,0
1001,700,20,73,70,1,0,570,0,744.114,744.114,100,0,1310,0,1310,683,15,11,0
1001,350,20,42,1,1,0,624,0,532.932,532.932,100,0,1135,0,1135,715,15,12,0
1001,700,20,73,150,1,0,502,0,746.867,746.867,100,0,1310,0,1314,693,15,13,0
1001,350,20,0,1,1,0,632,0,381.04105,381.04105,100,0,1135,0,1144,667,15,14,0
1001,350,20,42,150,1,0,604,0,552.4777,552.4777,100,0,1135,0,1135,674,15,15,0
1001,700,20,21,0,1,0,566,0,804.88446,804.88446,100,0,1310,0,1312,689,15,16,0
1001,700,20,21,12,1,0,684,0,880.2182,880.2182,100,0,1310,0,1313,706,15,17,0
1001,350,20,73,12,1,0,533,0,373.18594,373.18594,100,0,1135,0,1131,692,15,18,0
1001,350,20,21,0,1,0,441,0,449.6606,449.6606,100,0,1135,0,1137,695,15,19,0
1001,350,20,42,70,1,0,555,0,499.74768,499.74768,100,0,1135,0,1130,681,15,20,0
1001,700,20,0,150,1,0,858,0,1013.27094,1013.27094,100,0,1310,0,1311,691,15,21,0
1001,350,20,73,70,1,0,448,0,437.10934,437.10934,100,0,1135,0,1133,674,15,22,0
1001,700,20,0,0,1,0,592,1,729.55115,729.55115,100,0,1310,0,1297,654,15,23,0
1001,700,20,73,0,1,0,724,0,909.4047,909.4047,100,0,1310,0,1305,680,15,24,0
1001,350,20,0,150,1,0,603,0,507.66016,507.66016,100,0,1135,0,1141,657,15,25,0
1001,700,20,0,70,1,0,605,0,884.70746,884.70746,100,0,1310,0,1310,660,15,26,0
1001,700,20,21,70,1,0,586,0,794.11365,794.11365,100,0,1310,0,1302,574,15,27,0
1001,700,20,73,12,1,0,718,0,786.49634,786.49634,100,0,1310,0,1308,593,15,28,0
1001,700,20,0,1,1,0,492,0,791.45807,791.45807,100,0,1310,0,1310,653,15,29,0
1001,350,20,42,0,1,0,590,0,451.9908,451.9908,100,0,1135,0,1130,679,15,30,0
1001,700,20,0,12,1,0,580,0,786.3507,786.3507,100,0,1310,0,1317,683,15,31,0
1001,350,20,0,12,1,0,599,0,550.1951,550.1951,100,0,1135,0,1136,674,15,32,0
1001,350,20,0,0,1,0,659,0,577.6356,577.6356,100,0,1135,0,1131,654,15,33,0
1001,700,20,73,1,1,0,687,0,807.2435,807.2435,100,0,1310,0,1301,645,15,34,0
1001,700,20,42,12,1,0,598,1,847.6631,847.6631,100,0,1310,0,1321,669,15,35,0
1001,700,20,42,1,1,0,545,0,728.7697,728.7697,100,0,1310,0,1311,661,15,36,0
1001,700,20,21,150,1,0,560,0,783.9633,783.9633,100,0,1310,0,1305,667,15,37,0
1001,350,20,73,1,1,0,434,0,388.27948,388.27948,100,0,1135,0,1139,652,15,38,0
1001,700,20,42,70,1,0,626,0,757.6502,757.6502,100,0,1310,0,1304,695,15,39,0
1001,350,20,42,1,1,0,558,0,502.5841,502.5841,100,0,1135,0,1126,721,16,0,0
1001,700,20,0,70,1,0,610,0,821.70966,821.70966,100,0,1310,0,1309,734,16,1,0
1001,350,20,42,150,1,0,467,0,468.354,468.354,100,0,1135,0,1138,733,16,2,0
1001,350,20,21,70,1,0,536,0,445.27216,445.27216,100,0,1135,0,1140,743,16,3,0
1001,350,20,42,70,1,0,558,0,409.5649,409.5649,100,0,1135,0,1126,733,16,4,0
1001,350,20,73,12,1,0,553,0,367.72845,367.72845,100,0,1135,0,1138,733,16,5,0
1001,350,20,0,12,1,0,654,0,533.9412,533.9412,100,0,1135,0,1130,739,16,6,0
1001,350,20,73,1,1,0,725,0,378.44885,378.44885,100,0,1135,0,1131,697,16,7,0
1001,350,20,0,70,1,0,726,0,407.6615,407.6615,100,0,1135,0,1135,684,16,8,0
1001,700,20,21,70,1,0,804,0,1063.5874,1063.5874,100,0,1310,0,1311,679,16,9,0
1001,700,20,21,150,1,0,588,1,794.0918,794.0918,100,0,1310,0,1321,695,16,10,0
1001,350,20,42,0,1,0,524,0,519.9256,519.9256,100,0,1135,0,1143,726,16,11,0
1001,700,20,73,150,1,0,659,1,794.51373,794.51373,100,0,1310,0,1299,692,16,12,0
1001,350,20,0,0,1,0,461,0,410.22705,410.22705,100,0,1135,0,1139,693,16,13,0
1001,350,20,21,12,1,0,584,0,467.51727,467.51727,100,0,1135,0,1140,680,16,14,0
1001,700,20,73,12,1,0,490,0,782.6764,782.6764,100,0,1310,0,1315,677,16,15,0
1001,350,20,42,12,1,0,556,0,403.8372,403.8372,100,0,1135,0,1143,661,16,16,0
1001,700,20,42,1,1,0,603,1,751.597,751.597,100,0,1310,0,1299,661,16,17,0
1001,350,20,73,70,1,0,600,0,545.2725,545.2725,100,0,1135,0,1135,665,16,18,0
1001,350,20,73,0,1,0,497,0,467.04068,467.04068,100,0,1135,0,1140,737,16,19,0
