103,1000,30,10000,1,4,865,0,768.1881,770.5713,99.69072,0,0
103,500,30,10000,1,5,487,0,398.0658,398.0658,100,53,2
103,500,30,0,1,5,968,0,899.8716,632.28204,142.32123,53,3
103,500,30,60,1,5,558,0,444.08527,444.08527,100,53,4
103,1000,30,0,1,5,794,0,796.8365,806.3989,98.81418,53,5
103,500,30,60,1,5,676,0,533.9445,533.9445,100,54,0
103,1000,30,10000,1,5,635,0,805.5296,805.5296,100,54,1
103,500,30,10000,1,5,605,0,385.21506,385.21506,100,54,2
103,500,30,0,1,5,1170,0,931.15906,664.2215,140.18803,54,3
103,1000,30,0,1,5,760,0,792.03,794.83,99.64773,54,4
103,1000,30,60,1,5,683,0,858.77344,858.77344,100,54,5
103,500,30,60,1,5,558,0,510.9048,510.9048,100,55,0
103,500,30,0,1,5,564,0,418.7159,421.54434,99.32903,55,1
103,1000,30,60,1,5,672,0,871.7505,871.7505,100,55,2
103,500,30,10000,1,5,721,0,618.2374,618.2374,100,55,3
103,1000,30,0,1,5,798,0,1119.6598,1126.1101,99.42721,55,4
103,1000,30,10000,1,5,732,0,758.3753,758.3753,100,55,5
103,1000,30,60,1,5,741,0,924.7473,924.7473,100,56,0
103,500,30,0,1,5,543,0,457.1164,457.1164,100,56,1
103,1000,30,10000,1,5,761,0,864.1157,864.1157,100,56,2
103,1000,30,0,1,5,721,0,771.09216,772.14417,99.863754,56,3
103,500,30,60,1,5,653,0,595.2058,595.2058,100,56,4
103,500,30,10000,1,5,633,0,452.98557,452.98557,100,56,5
103,1000,30,10000,1,5,663,0,749.1555,749.1555,100,57,0
103,500,30,60,1,5,622,0,473.12738,473.12738,100,57,1
103,1000,30,60,1,5,658,0,812.96533,812.96533,100,57,2
103,500,30,10000,1,5,645,0,599.64746,602.8882,99.46247,57,3
103,500,30,0,1,5,701,0,433.90262,440.9473,98.402374,57,4
103,1000,30,0,1,5,695,1,806.60815,806.60815,100,57,5
103,500,30,0,1,5,612,0,539.079,539.079,100,58,0
103,1000,30,60,1,5,586,0,835.7974,835.7974,100,58,1
103,500,30,10000,1,5,615,0,468.98135,468.98135,100,58,2
103,500,30,60,1,5,674,0,591.54834,591.54834,100,58,3
103,1000,30,0,1,5,669,0,818.006,818.006,100,58,4
103,1000,30,10000,1,5,714,1,787.1254,787.1254,100,58,5
103,1000,30,0,1,5,786,0,821.0571,821.4163,99.956276,59,0
103,500,30,10000,1,5,544,0,480.46716,480.46716,100,59,1
103,1000,30,60,1,5,857,0,876.12695,876.12695,100,59,2
103,1000,30,10000,1,5,681,0,785.2278,785.2278,100,59,3
103,500,30,60,1,5,682,0,460.3444,460.3444,100,59,4
103,500,30,0,1,5,632,0,434.3462,435.2325,99.79636,59,5
103,500,30,60,1,5,598,0,509.67047,509.67047,100,60,0
103,1000,30,10000,1,5,737,0,785.62396,785.62396,100,60,1
103,1000,30,0,1,5,681,0,819.7485,819.7485,100,60,2
103,500,30,0,1,5,671,0,646.6437,646.6437,100,60,3
103,500,30,10000,1,5,516,0,418.10733,418.10733,100,60,4
103,1000,30,60,1,5,654,0,784.1412,784.1412,100,60,5
103,1000,30,60,1,5,649,0,812.9612,812.9612,100,61,0
103,500,30,60,1,5,552,0,432.31696,432.31696,100,61,1
103,500,30,0,1,5,522,0,395.72058,395.72058,100,61,2
103,500,30,10000,1,5,588,0,381.81854,381.81854,100,61,3
103,1000,30,0,1,5,642,0,937.00696,937.00696,100,61,4
103,1000,30,10000,1,5,796,0,806.1693,806.1693,100,61,5
103,500,30,10000,1,5,725,0,554.5731,554.5731,100,62,0
103,500,30,0,1,5,633,0,522.4143,522.4143,100,62,1
103,1000,30,0,1,5,804,0,749.29,754.83734,99.26509,62,2
103,1000,30,10000,1,5,785,1,793.66504,796.7516,99.6126,62,3
103,500,30,60,1,5,620,0,433.29742,433.29742,100,62,4
103,1000,30,60,1,5,640,0,832.9981,832.9981,100,62,5
103,1000,30,60,1,5,799,0,953.2715,964.3948,98.8466,63,0
103,500,30,10000,1,5,709,0,488.453,488.453,100,63,1
103,500,30,60,1,5,640,0,465.6308,465.6308,100,63,2
103,500,30,0,1,5,670,0,520.99854,520.99854,100,63,3
103,1000,30,0,1,5,640,1,988.3851,855.3851,115.54855,63,4
103,1000,30,10000,1,5,842,1,780.4001,780.4001,100,63,5
103,1000,30,10000,1,5,852,0,889.102,889.102,100,64,0
103,500,30,0,1,5,644,0,469.8884,469.8884,100,64,1
103,500,30,10000,1,5,682,0,513.9529,513.9529,100,64,2
103,500,30,60,1,5,553,0,451.3264,451.3264,100,64,3
103,1000,30,0,1,5,841,1,799.78735,805.36865,99.30699,64,4
103,1000,30,60,1,5,692,0,807.59454,807.59454,100,64,5
103,1000,30,0,1,5,745,0,875.64044,876.76746,99.87146,65,0
103,1000,30,10000,1,5,808,0,822.86237,822.86237,100,65,1
103,1000,30,60,1,5,621,0,817.1192,817.1192,100,65,2
103,500,30,0,1,5,598,0,479.4354,479.4354,100,65,3
103,500,30,10000,1,5,610,0,386.629,386.629,100,65,4
103,500,30,60,1,5,753,0,415.58975,415.58975,100,65,5
103,1000,30,60,0,5,576,0,738,621.75024,118.69718,66,0
103,500,30,10000,0,5,502,0,454.2691,463.9453,97.91436,66,1
103,1000,30,0,0,5,762,0,1017,914.0162,111.26717,66,2
103,1000,30,10000,0,5,981,0,721.3592,742.75024,97.120026,66,3
103,500,30,60,0,5,700,0,539,432.90927,124.50646,66,4
103,500,30,0,0,5,617,0,471.98468,363.0273,130.01355,66,5
103,1000,30,0,0,5,633,0,889,773.8813,114.875496,67,0
103,1000,30,60,0,5,664,0,896.67065,776.0735,115.5394,67,1
103,500,30,10000,0,5,648,0,354.4142,364.97412,97.106674,67,2
103,500,30,60,0,5,648,0,514.8033,395.96692,130.01169,67,3
103,500,30,0,0,5,729,0,683.1231,561.39886,121.68231,67,4
103,1000,30,10000,0,5,638,0,736.4142,750.67804,98.09987,67,5
103,1000,30,0,0,5,771,0,949,824.7199,115.06937,68,0
103,500,30,10000,0,5,654,1,464.63635,473.725,98.08145,68,1
103,1000,30,60,0,5,741,0,820.52094,700.1821,117.18678,68,2
103,500,30,0,0,5,578,0,412,287.51544,143.29665,68,3
103,1000,30,10000,0,5,782,0,745.0581,760.3762,97.98546,68,4
103,500,30,60,0,5,672,0,530.7183,419.31296,126.56854,68,5
103,500,30,60,0,5,727,0,537.94507,444.37653,121.05614,69,0
103,500,30,10000,0,5,609,0,481.37323,486.43512,98.95939,69,1
103,1000,30,60,0,5,726,0,809.90295,688.83746,117.57533,69,2
103,500,30,0,0,5,648,0,493.84155,381.40872,129.47832,69,3
103,1000,30,10000,0,5,642,0,744.7212,748.02435,99.55841,69,4
103,1000,30,0,0,5,660,0,850.447,724.50824,117.38266,69,5
103,500,30,10000,0,5,551,0,425.70816,428.91925,99.25135,70,0
103,500,30,0,0,5,585,0,517.2495,402.51218,128.50531,70,1
103,1000,30,0,0,5,711,1,1043.5513,794.31335,131.37778,70,2
103,1000,30,10000,0,5,709,0,823.7405,832.53864,98.943214,70,3
103,500,30,60,0,5,721,0,556.099,429.22784,129.558,70,4
103,1000,30,60,0,5,582,0,731,611.3861,119.56438,70,5
103,1000,30,0,0,5,915,0,1150.5431,765.0777,150.38252,71,0
103,1000,30,60,0,5,640,0,819,711.4132,115.12297,71,1
103,1000,30,10000,0,5,731,0,736.0521,753.63086,97.667465,71,2
103,500,30,0,0,5,684,0,539.20233,417.811,129.05412,71,3
103,500,30,60,0,5,743,0,643.7754,540.23047,119.1668,71,4
103,500,30,10000,0,5,686,0,439.60107,445.41754,98.69415,71,5
103,1000,30,0,0,5,670,0,880,829.127,106.13573,72,0
103,500,30,10000,0,5,599,1,390,408.84778,95.39003,72,1
103,1000,30,10000,0,5,926,0,876.47864,898.5943,97.53886,72,2
103,500,30,0,0,5,871,0,663.22156,598.7071,110.77563,72,3
103,500,30,60,0,5,740,0,528,414.74554,127.30698,72,4
103,1000,30,60,0,5,755,0,1129.574,746.7142,151.27261,72,5
103,500,30,10000,0,5,714,0,496,505.36188,98.14749,73,0
103,1000,30,10000,0,5,815,0,751.4142,767.9958,97.84092,73,1
103,500,30,60,0,5,670,0,534,437.95618,121.93,73,2
103,500,30,0,0,5,752,0,553,441.88135,125.14672,73,3
103,1000,30,0,0,5,602,0,822.04865,709.8996,115.797874,73,4
103,1000,30,60,0,5,731,0,776,661.47156,117.31419,73,5
103,500,30,10000,0,5,719,0,491.12897,506.0946,97.042915,74,0
103,500,30,60,0,5,714,0,566,475.00488,119.15667,74,1
103,500,30,0,0,5,741,0,937.29834,552.7835,169.55975,74,2
103,1000,30,10000,0,5,832,0,763.62177,776.7202,98.313614,74,3
103,1000,30,0,0,5,982,0,868.40485,751.7474,115.51817,74,4
103,1000,30,60,0,5,688,0,764,649.86383,117.563095,74,5
103,1000,30,0,0,5,731,0,890.89966,795.08453,112.05094,75,0
103,1000,30,10000,0,5,765,0,729,745.49146,97.78784,75,1
103,500,30,10000,0,5,533,0,373.6048,384.1224,97.26191,75,2
103,500,30,60,0,5,632,0,567,435.63834,130.15384,75,3
103,1000,30,60,0,5,704,0,984.41455,870.40375,113.09861,75,4
103,500,30,0,0,5,742,0,649,529.96204,122.46161,75,5
103,1000,30,0,0,5,877,0,815.06445,694.71326,117.32386,76,0
103,500,30,60,0,5,593,0,552.4852,440.96387,125.29036,76,1
103,500,30,10000,0,5,709,0,368,381.48422,96.465324,76,2
103,500,30,0,0,5,670,0,550.88635,437.60565,125.886475,76,3
103,1000,30,60,0,5,589,1,898,793.75665,113.132904,76,4
103,1000,30,10000,0,5,734,0,775.1361,787.0946,98.480675,76,5
103,500,30,10000,0,5,539,0,440,445.98157,98.65879,77,0
103,500,30,0,0,5,681,0,615.3693,497.21518,123.76318,77,1
103,1000,30,10000,0,5,669,0,794.95905,813.1242,97.76601,77,2
103,1000,30,0,0,5,702,0,861,765.20984,112.51816,77,3
103,500,30,60,0,5,654,1,674,552.4014,122.012726,77,4
103,1000,30,60,0,5,812,0,878.88007,761.7514,115.376236,77,5
103,1000,30,10000,0,5,652,0,737,749.09814,98.38497,78,0
103,500,30,0,0,5,647,0,548.5139,420.75064,130.36557,78,1
103,500,30,60,0,5,687,0,538.9907,439.70633,122.579704,78,2
103,1000,30,60,0,5,581,0,772,654.5824,117.93779,78,3
103,500,30,10000,0,5,714,0,457.22678,475.09406,96.23921,78,4
103,1000,30,0,0,5,592,0,913,817.1946,111.723694,78,5
103,1000,30,60,0,5,776,0,866.7394,755.16565,114.77474,79,0
103,1000,30,10000,0,5,805,0,713,726.73413,98.11016,79,1
103,500,30,60,0,5,615,0,651,537.3391,121.15254,79,2
103,500,30,10000,0,5,559,0,516,530.2263,97.31693,79,3
103,1000,30,0,0,5,814,0,1112.993,731.49744,152.1527,79,4
103,500,30,0,0,5,623,0,525.1231,413.80673,126.900566,79,5
103,500,30,0,0,5,610,0,464,348.46777,133.15434,80,0
103,500,30,60,0,5,895,0,729,636.3092,114.56695,80,1
103,500,30,10000,0,5,681,0,406.17825,412.60297,98.44288,80,2
103,1000,30,10000,0,5,661,0,771.8485,778.0094,99.20812,80,3
103,1000,30,0,0,5,791,0,835.47864,732.2183,114.1024,80,4
103,1000,30,60,0,5,883,1,937.81494,824.38007,113.76002,80,5
103,500,30,0,0,5,838,1,664.8912,566.71704,117.3233,81,0
103,1000,30,60,0,5,582,0,799,688.25635,116.09046,81,1
103,1000,30,10000,0,5,735,0,811,822.9808,98.54422,81,2
103,500,30,60,0,5,589,0,428,322.8768,132.5583,81,3
103,1000,30,0,0,5,749,0,883,788.6282,111.96658,81,4
103,500,30,10000,0,5,490,1,424,432.53223,98.02738,81,5
103,500,30,10000,0,5,504,1,438,444.58212,98.51948,82,0
103,500,30,0,0,5,683,0,512,389.19855,131.5524,82,1
103,500,30,60,0,5,739,0,610.3351,502.54602,121.4486,82,2
103,1000,30,60,0,5,560,0,803,706.87354,113.59882,82,3
103,1000,30,0,0,5,1153,0,1192.4142,822.2416,145.01994,82,4
103,1000,30,10000,0,5,783,0,824.65027,840.901,98.06746,82,5
103,500,30,0,0,5,705,0,616,489.1666,125.928474,83,0
103,500,30,10000,0,5,627,0,376.12115,392.0921,95.926735,83,1
103,500,30,60,0,5,631,0,656.6596,561.6336,116.91958,83,2
103,1000,30,10000,0,5,727,0,757.0441,764.59955,99.01184,83,3
103,1000,30,0,0,5,1042,0,1002.75366,890.2316,112.63963,83,4
103,1000,30,60,0,5,631,0,784,673.09,116.47773,83,5
103,500,30,10000,0,5,493,0,453,457.3696,99.044624,84,0
103,500,30,60,0,5,737,0,627,507.6495,123.51041,84,1
103,1000,30,0,0,5,648,0,906,810.3903,111.79797,84,2
103,500,30,0,0,5,702,0,696.2089,586.875,118.62985,84,3
103,1000,30,60,0,5,707,0,800,695.9825,114.94543,84,4
103,1000,30,10000,0,5,772,0,752,765.399,98.24941,84,5
103,500,30,0,0,5,560,0,559.3071,432.304,129.3782,85,0
103,1000,30,60,0,5,890,0,1022.1032,922.5587,110.79005,85,1
103,1000,30,0,0,5,926,0,1075.0645,692.40295,155.26573,85,2
103,500,30,10000,0,5,799,0,379.2862,392.80402,96.55864,85,3
103,1000,30,10000,0,5,863,0,706,732.0005,96.44802,85,4
103,500,30,60,0,5,781,0,644,543.83496,118.418274,85,5
103,1000,30,60,0,5,739,0,806.47217,694.7065,116.08819,86,0
103,1000,30,0,0,5,965,1,1233,865.6098,142.44293,86,1
103,500,30,60,0,5,649,0,592.61053,476.74442,124.30361,86,2
103,1000,30,10000,0,5,692,0,740,751.7116,98.44201,86,3
103,500,30,0,0,5,644,0,574,459.07263,125.034676,86,4
103,500,30,10000,0,5,703,0,557,571.92664,97.390114,86,5
103,1000,30,0,0,5,599,0,789.26086,667.14844,118.303635,87,0
103,1000,30,10000,0,5,706,0,732.13324,747.49506,97.94489,87,1
103,500,30,10000,0,5,559,1,541,550.88226,98.2061,87,2
103,500,30,0,0,5,632,0,648,530.4675,122.156395,87,3
103,1000,30,60,0,5,718,0,955,857.7519,111.337555,87,4
103,500,30,60,0,5,598,0,486.03357,356.66428,136.27202,87,5
104,500,30,10000,0,4,903,0,368,392.90762,93.6607,0,0
104,500,30,0,0,4,704,0,492,518.2597,94.9331,0,1
104,1000,30,10000,0,4,1202,0,811.47595,861.9281,94.14659,0,2
104,500,30,60,0,4,865,0,567,597.2106,94.94139,0,3
104,1000,30,0,0,4,642,0,775.3071,807.7822,95.97972,0,4
104,1000,30,60,0,4,753,0,852.58026,874.8681,97.45243,0,5
104,1000,30,10000,0,4,626,0,787,832.8306,94.49701,1,0
104,500,30,60,0,4,596,0,417,438.43488,95.111046,1,1
104,500,30,10000,0,4,509,0,374,396.31027,94.3705,1,2
104,1000,30,0,0,4,641,0,730,748.2263,97.564064,1,3
104,500,30,0,0,4,599,0,462,486.32224,94.99874,1,4
104,1000,30,60,0,4,588,1,745,774.8118,96.152374,1,5
104,1000,30,60,0,4,760,0,802.29834,831.3571,96.50466,2,0
104,1000,30,0,0,4,920,0,924,946.34515,97.638794,2,1
104,500,30,0,0,4,651,0,423,445.29352,94.99352,2,2
104,1000,30,10000,0,4,602,0,753,772.54156,97.47049,2,3
104,500,30,60,0,4,714,0,593,608.4077,97.46754,2,4
104,500,30,10000,0,4,515,0,385.1635,396.23703,97.20533,2,5
104,500,30,60,0,4,627,0,543.4404,571.7116,95.05499,3,0
104,500,30,10000,0,4,677,0,446,470.58493,94.775665,3,1
104,1000,30,10000,0,4,904,0,756,790.8373,95.59489,3,2
104,1000,30,60,0,4,680,0,812,846.1049,95.969185,3,3
104,500,30,0,0,4,572,0,462,483.16946,95.61862,3,4
104,1000,30,0,0,4,856,0,999,1030.2157,96.969986,3,5
104,500,30,10000,0,4,559,1,443,459.30414,96.45025,4,0
104,1000,30,60,0,4,685,0,912,941.3956,96.87744,4,1
104,500,30,60,0,4,502,0,403,420.2624,95.89247,4,2
104,500,30,0,0,4,642,0,511,547.985,93.250725,4,3
104,1000,30,0,0,4,936,0,775,819.9671,94.51598,4,4
104,1000,30,10000,0,4,764,0,732,775.8543,94.34761,4,5
104,1000,30,10000,0,4,844,0,1124,1157.3241,97.12059,5,0
104,1000,30,0,0,4,669,0,811,843.488,96.14838,5,1
104,500,30,60,0,4,703,0,555,572.1308,97.00579,5,2
104,500,30,10000,0,4,664,0,482,506.85678,95.095894,5,3
104,500,30,0,0,4,714,1,648.82837,661.89355,98.02609,5,4
104,1000,30,60,0,4,761,0,863,899.4524,95.947266,5,5
104,500,30,60,0,4,635,0,395,413.60782,95.5011,6,0
104,500,30,10000,0,4,623,1,408,421.1113,96.8865,6,1
104,1000,30,0,0,4,667,0,818,832.1359,98.30125,6,2
104,1000,30,10000,0,4,719,0,777,793.487,97.92221,6,3
104,1000,30,60,0,4,693,0,879.20764,906.79175,96.95805,6,4
104,500,30,0,0,4,547,0,439,463.39807,94.73497,6,5
104,500,30,10000,0,4,525,0,416.09073,424.07544,98.11715,7,0
104,500,30,0,0,4,677,0,542.4724,549.2824,98.7602,7,1
104,500,30,60,0,4,645,0,491.13815,513.37384,95.66872,7,2
104,1000,30,10000,0,4,703,0,844,867.8298,97.2541,7,3
104,1000,30,60,0,4,731,0,802,828.20807,96.83557,7,4
104,1000,30,0,0,4,539,0,794,811.0537,97.89734,7,5
104,500,30,60,0,4,638,0,450,460.86374,97.642746,8,0
104,1000,30,0,0,4,907,0,1085,1105.0673,98.18407,8,1
104,500,30,0,0,4,536,0,459,469.4393,97.77622,8,2
104,500,30,10000,0,4,550,0,439,453.15213,96.87696,8,3
104,1000,30,60,0,4,615,0,761,773.01794,98.44532,8,4
104,1000,30,10000,0,4,928,0,1100,1124.5677,97.81536,8,5
104,500,30,60,0,4,562,0,471,494.24146,95.297554,9,0
104,1000,30,0,0,4,712,0,753,781.6713,96.33205,9,1
104,500,30,10000,0,4,698,0,530,548.16595,96.68605,9,2
104,500,30,0,0,4,771,0,564,587.8332,95.94559,9,3
104,1000,30,10000,0,4,702,0,861,877.06915,98.16786,9,4
104,1000,30,60,0,4,676,0,868,885.8092,97.9895,9,5
104,1000,30,0,0,4,549,0,770,793.2032,97.074745,10,0
104,1000,30,10000,0,4,627,0,858.5765,871.8298,98.47983,10,1
104,1000,30,60,0,4,548,0,774,785.7863,98.50006,10,2
104,500,30,10000,0,4,566,0,450,470.49588,95.64377,10,3
104,500,30,0,0,4,564,0,374,395.43665,94.578995,10,4
104,500,30,60,0,4,535,0,421,447.15976,94.149796,10,5
104,1000,30,60,0,4,593,0,809,838.0822,96.52991,11,0
104,500,30,0,0,4,680,0,367,386.73938,94.89595,11,1
104,1000,30,0,0,4,578,1,780,800.8628,97.39496,11,2
104,1000,30,10000,0,4,712,0,773,798.7974,96.77046,11,3
104,500,30,60,0,4,623,0,525,556.2715,94.37837,11,4
104,500,30,10000,0,4,451,0,379,393.91556,96.21352,11,5
104,1000,30,60,0,4,725,0,791,825.7659,95.789856,12,0
104,1000,30,10000,0,4,659,0,767.1284,795.26953,96.46144,12,1
104,500,30,0,0,4,514,0,546,568.5202,96.0388,12,2
104,500,30,10000,0,4,515,0,376,402.48807,93.41892,12,3
104,1000,30,0,0,4,642,0,773.07446,797.59216,96.92603,12,4
104,500,30,60,0,4,634,0,483,522.00696,92.527504,12,5
104,500,30,0,0,4,553,0,412,434.0362,94.92296,13,0
104,1000,30,60,0,4,681,0,863,890.85364,96.87338,13,1
104,1000,30,0,0,4,764,0,812,841.51013,96.493195,13,2
104,1000,30,10000,0,4,714,0,988,1011.69073,97.6583,13,3
104,500,30,60,0,4,657,0,628,655.0081,95.87668,13,4
104,500,30,10000,0,4,574,0,414,440.83972,93.91168,13,5
104,500,30,10000,0,4,684,0,591.06305,608.8819,97.07352,14,0
104,1000,30,0,0,4,720,0,745,778.6594,95.67726,14,1
104,1000,30,60,0,4,731,0,1023.94464,1068.0208,95.87311,14,2
104,500,30,60,0,4,571,0,507,543.78735,93.23498,14,3
104,500,30,0,0,4,447,0,379,403.10294,94.02065,14,4
104,1000,30,10000,0,4,643,0,871.609,892.3468,97.67604,14,5
104,1000,30,0,0,4,733,0,777,804.344,96.600464,15,0
104,500,30,10000,0,4,554,0,470,492.5136,95.42883,15,1
104,500,30,0,0,4,620,1,550,575.9155,95.500114,15,2
104,500,30,60,0,4,569,0,404,420.8149,96.004196,15,3
104,1000,30,10000,0,4,608,1,710,726.08185,97.78512,15,4
104,1000,30,60,0,4,747,1,1006,1035.0254,97.19569,15,5
104,1000,30,0,0,4,588,0,790,823.0982,95.97883,16,0
104,1000,30,60,0,4,852,0,856,892.69525,95.88938,16,1
104,1000,30,10000,0,4,834,0,759,812.72034,93.39006,16,2
104,500,30,0,0,4,487,0,422,453.5587,93.041985,16,3
104,500,30,60,0,4,479,0,421,459.0824,91.70467,16,4
104,500,30,10000,0,4,654,0,527.099,549.6979,95.888855,16,5
104,500,30,10000,0,4,493,0,385,401.35425,95.92523,17,0
104,1000,30,0,0,4,688,0,788,817.47186,96.39475,17,1
104,500,30,0,0,4,586,0,435,461.73962,94.20894,17,2
104,1000,30,10000,0,4,643,1,747,778.8231,95.91395,17,3
