103,1000,30,10000,1,4,865,0,768.1881,770.5713,99.69072,0,0
104,1000,30,60,0,4,799,0,1124,1159.5228,96.93643,17,4
104,500,30,60,0,4,607,0,470,510.55353,92.056946,17,5
104,1000,30,10000,0,4,673,0,764,798.228,95.712,18,0
104,1000,30,0,0,4,694,0,753,777.22205,96.883514,18,1
104,1000,30,60,0,4,815,0,984,1026.9626,95.816536,18,2
104,500,30,10000,0,4,645,0,381,407.3529,93.53069,18,3
104,500,30,60,0,4,535,0,371,384.9316,96.38076,18,4
104,500,30,0,0,4,610,0,489,509.2735,96.019135,18,5
104,1000,30,10000,0,4,582,0,780,811.0381,96.17304,19,0
104,500,30,0,0,4,641,0,377,401.5438,93.88764,19,1
104,500,30,10000,0,4,495,0,359.07108,377.10458,95.2179,19,2
104,500,30,60,0,4,527,0,395,401.14212,98.46884,19,3
104,1000,30,0,0,4,817,0,803,836.299,96.01829,19,4
104,1000,30,60,0,4,593,0,735,775.0576,94.83166,19,5
104,1000,30,10000,0,4,644,0,731,762.7169,95.84158,20,0
104,1000,30,0,0,4,577,0,836.45264,863.4517,96.87312,20,1
104,500,30,0,0,4,530,0,542,569.72235,95.13406,20,2
104,500,30,10000,0,4,611,0,484,517.14734,93.59035,20,3
104,500,30,60,0,4,587,0,481,507.83987,94.71489,20,4
104,1000,30,60,0,4,564,0,711,724.6473,98.1167,20,5
104,500,30,0,0,4,541,0,462,481.87994,95.8745,21,0
104,1000,30,10000,0,4,549,0,741,779.03326,95.11789,21,1
104,500,30,10000,0,4,778,0,592.5931,608.7049,97.3531,21,2
104,1000,30,60,0,4,551,1,758,774.15076,97.91375,21,3
104,500,30,60,0,4,492,0,434,449.9617,96.45265,21,4
104,1000,30,0,0,4,578,0,872,893.1911,97.62749,21,5
104,1000,30,0,1,4,726,0,824.2186,846.84515,97.32814,22,0
104,500,30,10000,1,4,582,0,482.2826,482.2826,100,22,1
104,500,30,60,1,4,630,0,409.81104,409.81104,100,22,2
104,1000,30,60,1,4,916,0,788.3478,788.3478,100,22,3
104,1000,30,10000,1,4,826,0,963.0024,963.1647,99.98315,22,4
104,500,30,0,1,4,798,0,626.7463,626.7463,100,22,5
104,1000,30,10000,1,4,711,0,791.5092,791.5092,100,23,0
104,1000,30,0,1,4,683,0,822.8913,822.8913,100,23,1
104,500,30,0,1,4,636,0,467.6941,467.6941,100,23,2
104,1000,30,60,1,4,619,1,761.12756,761.12756,100,23,3
104,500,30,10000,1,4,497,0,414.49274,414.49274,100,23,4
104,500,30,60,1,4,704,0,519.8418,519.8418,100,23,5
104,500,30,10000,1,4,665,0,438.63043,438.63043,100,24,0
104,1000,30,60,1,4,699,0,894.14105,894.14105,100,24,1
104,1000,30,10000,1,4,601,0,824.5366,824.5366,100,24,2
104,500,30,60,1,4,659,0,412.59564,412.59564,100,24,3
104,1000,30,0,1,4,728,0,882.9637,882.9637,100,24,4
104,500,30,0,1,4,567,0,426.0883,426.0883,100,24,5
104,500,30,60,1,4,685,0,517.8908,517.8908,100,25,0
104,1000,30,10000,1,4,803,0,796.62823,796.62823,100,25,1
104,1000,30,60,1,4,703,1,786.5286,786.5286,100,25,2
104,1000,30,0,1,4,787,0,840.8244,844.8244,99.52653,25,3
104,500,30,0,1,4,732,0,567.8629,567.8629,100,25,4
104,500,30,10000,1,4,662,0,387.36295,387.36295,100,25,5
104,500,30,0,1,4,721,1,451.17188,451.17188,100,26,0
104,500,30,60,1,4,527,1,411.66428,411.66428,100,26,1
104,1000,30,0,1,4,837,0,974.4103,974.4103,100,26,2
104,500,30,10000,1,4,542,0,403.03455,403.03455,100,26,3
104,1000,30,10000,1,4,699,0,834.42065,834.42065,100,26,4
104,1000,30,60,1,4,635,1,878.3527,878.3527,100,26,5
104,1000,30,60,1,4,854,0,756.75464,773.41144,97.84632,27,0
104,1000,30,0,1,4,760,0,870.85724,870.85724,100,27,1
104,500,30,0,1,4,587,0,439.1419,439.1419,100,27,2
104,500,30,10000,1,4,674,0,518.0677,518.0677,100,27,3
104,500,30,60,1,4,512,0,457.77682,457.77682,100,27,4
104,1000,30,10000,1,4,694,1,907.6721,908.5839,99.89964,27,5
104,1000,30,60,1,4,723,0,865.59406,865.59406,100,28,0
104,1000,30,10000,1,4,726,0,796.93994,802.5904,99.295975,28,1
104,1000,30,0,1,4,569,0,840.4396,840.4396,100,28,2
104,500,30,60,1,4,489,0,387.86432,387.86432,100,28,3
104,500,30,10000,1,4,566,0,400.4723,400.4723,100,28,4
104,500,30,0,1,4,587,0,438.8846,438.8846,100,28,5
104,500,30,10000,1,4,594,1,390.05786,390.05786,100,29,0
104,1000,30,60,1,4,709,0,856.2639,856.2639,100,29,1
104,500,30,60,1,4,596,0,460.32013,460.32013,100,29,2
104,1000,30,10000,1,4,841,0,836.9657,837.4647,99.940414,29,3
104,1000,30,0,1,4,822,0,946.4066,947.4066,99.89445,29,4
104,500,30,0,1,4,587,0,420.5019,420.5019,100,29,5
104,1000,30,0,1,4,731,1,885.75104,885.75104,100,30,0
104,500,30,10000,1,4,616,0,415.73676,415.73676,100,30,1
104,1000,30,10000,1,4,777,0,895.0495,895.0495,100,30,2
104,500,30,60,1,4,531,0,401.623,401.623,100,30,3
104,1000,30,60,1,4,674,0,869.6187,869.6187,100,30,4
104,500,30,0,1,4,753,0,522.1039,522.1039,100,30,5
104,1000,30,10000,1,4,792,0,813.6841,813.6841,100,31,0
104,500,30,10000,1,4,588,0,447.86084,447.86084,100,31,1
104,500,30,60,1,4,518,0,412.18088,412.18088,100,31,2
104,1000,30,60,1,4,797,0,764.6473,764.6473,100,31,3
104,500,30,0,1,4,496,1,402.62503,402.62503,100,31,4
104,1000,30,0,1,4,793,0,902.36383,902.36383,100,31,5
104,500,30,0,1,4,714,0,438.64612,438.64612,100,32,0
104,1000,30,60,1,4,761,0,776.14075,776.14075,100,32,1
104,500,30,10000,1,4,692,0,495.5583,495.5583,100,32,2
104,1000,30,10000,1,4,643,0,870.241,870.241,100,32,3
104,1000,30,0,1,4,787,1,800.36865,800.36865,100,32,4
104,500,30,60,1,4,759,1,529.0309,529.0309,100,32,5
104,500,30,60,1,4,556,0,441.81238,441.81238,100,33,0
104,1000,30,60,1,4,773,0,849.5788,849.5788,100,33,1
104,1000,30,0,1,4,565,0,809.859,809.859,100,33,2
104,500,30,0,1,4,746,0,573.6821,573.6821,100,33,3
104,1000,30,10000,1,4,897,0,764.54846,764.54846,100,33,4
104,500,30,10000,1,4,663,0,399.8343,399.8343,100,33,5
104,1000,30,0,1,4,785,0,986.22046,986.22046,100,34,0
104,500,30,10000,1,4,610,0,474.85178,474.85178,100,34,1
104,500,30,0,1,4,630,0,499.4917,499.4917,100,34,2
104,1000,30,10000,1,4,993,0,844.0018,846.0018,99.763596,34,3
104,1000,30,60,1,4,644,0,940.8816,940.8816,100,34,4
104,500,30,60,1,4,668,0,469.13486,469.13486,100,34,5
104,500,30,0,1,4,540,0,429.15857,429.15857,100,35,0
104,1000,30,10000,1,4,703,0,780.0721,780.0721,100,35,1
104,500,30,10000,1,4,632,1,403.31625,403.31625,100,35,2
104,500,30,60,1,4,544,0,366.91904,366.91904,100,35,3
104,1000,30,0,1,4,655,1,849.1991,849.1991,100,35,4
104,1000,30,60,1,4,920,0,777.9947,777.9947,100,35,5
104,1000,30,60,1,4,1007,0,1169.4567,1169.4567,100,36,0
104,1000,30,10000,1,4,767,0,892.11505,892.11505,100,36,1
104,500,30,60,1,4,729,0,652.3187,652.3187,100,36,2
104,1000,30,0,1,4,683,0,783.0802,783.0802,100,36,3
104,500,30,10000,1,4,549,0,407.85428,407.85428,100,36,4
104,500,30,0,1,4,592,0,477.23953,477.23953,100,36,5
104,500,30,0,1,4,691,0,396.82706,396.82706,100,37,0
104,500,30,60,1,4,655,0,482.8755,482.8755,100,37,1
104,1000,30,0,1,4,720,0,857.80176,857.80176,100,37,2
104,1000,30,60,1,4,688,1,778.62396,779.9245,99.83325,37,3
104,1000,30,10000,1,4,880,0,1226.1832,1226.1832,100,37,4
104,500,30,10000,1,4,579,0,462.2182,462.2182,100,37,5
104,500,30,60,1,4,601,0,475.45242,475.45242,100,38,0
104,500,30,0,1,4,497,0,456.4655,456.4655,100,38,1
104,1000,30,0,1,4,689,0,777.44006,782.85425,99.30841,38,2
104,1000,30,60,1,4,666,0,827.356,827.356,100,38,3
104,1000,30,10000,1,4,770,0,909.22546,909.22546,100,38,4
104,500,30,10000,1,4,503,0,402.8887,402.8887,100,38,5
104,1000,30,60,1,4,684,0,855.4451,855.4451,100,39,0
104,500,30,10000,1,4,534,0,421.92578,421.92578,100,39,1
104,500,30,0,1,4,602,1,482.0035,482.0035,100,39,2
104,1000,30,0,1,4,980,0,753.04987,753.04987,100,39,3
104,500,30,60,1,4,585,0,499.84064,499.84064,100,39,4
104,1000,30,10000,1,4,867,0,929.7736,929.7736,100,39,5
104,1000,30,10000,1,4,761,0,831.18365,844.7803,98.39051,40,0
104,1000,30,0,1,4,692,0,838.40894,838.40894,100,40,1
104,500,30,0,1,4,725,0,534.24756,534.24756,100,40,2
104,1000,30,60,1,4,726,0,888.8115,888.8115,100,40,3
104,500,30,60,1,4,624,0,465.24335,468.89362,99.22151,40,4
104,500,30,10000,1,4,726,0,412.42236,412.42236,100,40,5
104,1000,30,0,1,4,741,1,848.25653,849.8744,99.80963,41,0
104,500,30,0,1,4,522,0,443.64633,443.64633,100,41,1
104,500,30,10000,1,4,660,0,498.72263,498.72263,100,41,2
104,1000,30,60,1,4,794,0,898.3533,898.3533,100,41,3
104,500,30,60,1,4,690,0,397.44928,397.44928,100,41,4
104,1000,30,10000,1,4,831,0,922.43884,922.43884,100,41,5
104,1000,30,60,1,4,864,0,983.49347,983.49347,100,42,0
104,1000,30,0,1,4,863,0,780.82227,780.82227,100,42,1
104,500,30,0,1,4,585,1,452.72522,452.72522,100,42,2
104,1000,30,10000,1,4,603,1,803.0364,803.0364,100,42,3
104,500,30,10000,1,4,659,0,448.80505,448.96735,99.96385,42,4
104,500,30,60,1,4,677,0,467.5638,467.5638,100,42,5
104,500,30,60,1,4,531,0,389.3237,389.3237,100,43,0
104,1000,30,60,1,4,654,0,750.2051,750.2051,100,43,1
104,500,30,10000,1,4,600,0,464.80768,464.80768,100,43,2
104,1000,30,0,1,4,975,0,1064.8064,1064.8064,100,43,3
104,500,30,0,1,4,649,0,541.0185,541.0185,100,43,4
104,1000,30,10000,1,4,748,0,780.9814,780.9814,100,43,5
104,500,30,10000,0,5,532,0,486.09735,491.86176,98.82804,44,0
104,1000,30,10000,0,5,526,0,797.0678,814.8049,97.82316,44,1
104,500,30,0,0,5,646,1,670,434.7959,154.09529,44,2
104,1000,30,0,0,5,840,0,865.2813,756.9072,114.318016,44,3
104,1000,30,60,0,5,774,0,1045.2612,937.9348,111.44284,44,4
104,500,30,60,0,5,555,0,435.63162,315.32904,138.15144,44,5
104,1000,30,0,0,5,529,0,770.4121,656.4335,117.36332,45,0
104,1000,30,60,0,5,601,1,802.4456,687.6518,116.69359,45,1
104,500,30,0,0,5,832,0,675.9714,556.5321,121.46134,45,2
104,1000,30,10000,0,5,936,0,758.69885,775.11383,97.88225,45,3
104,500,30,60,0,5,587,0,496,381.051,130.1663,45,4
104,500,30,10000,0,5,634,1,365,377.99097,96.563156,45,5
104,1000,30,60,0,5,609,1,838,758.29456,110.51115,46,0
104,1000,30,10000,0,5,753,0,748.5373,761.28564,98.32542,46,1
104,500,30,10000,0,5,551,0,478.18127,490.72,97.44483,46,2
104,500,30,60,0,5,737,0,515,421.13477,122.28864,46,3
104,1000,30,0,0,5,809,0,880,762.5439,115.4032,46,4
104,500,30,0,0,5,683,0,500,398.09488,125.598206,46,5
104,500,30,10000,0,5,749,0,371.1623,384.32956,96.57397,47,0
104,1000,30,10000,0,5,789,0,937,951.7884,98.44625,47,1
104,500,30,0,0,5,603,0,490.48346,367.51944,133.45782,47,2
104,1000,30,0,0,5,1167,0,1203.4672,829.24255,145.1285,47,3
104,500,30,60,0,5,727,0,573.51215,450.70383,127.24812,47,4
104,1000,30,60,0,5,989,0,803.7734,678.24084,118.50855,47,5
104,500,30,60,0,5,668,0,545.8473,423.35718,128.93304,48,0
104,1000,30,10000,0,5,747,0,932.5479,947.519,98.41997,48,1
104,500,30,0,0,5,659,0,637.487,528.3392,120.65867,48,2
104,500,30,10000,0,5,487,1,434,444.97113,97.53442,48,3
104,1000,30,0,0,5,967,0,1100.885,711.97363,154.6244,48,4
104,1000,30,60,0,5,629,0,733.24255,621.6084,117.958916,48,5
104,500,30,60,0,5,631,0,560.56506,432.15244,129.71466,49,0
104,1000,30,0,0,5,1041,0,913.78986,794.7729,114.97496,49,1
104,500,30,0,0,5,769,0,569.09033,447.6839,127.11879,49,2
104,500,30,10000,0,5,597,0,385.88412,397.30713,97.12489,49,3
104,1000,30,60,0,5,979,0,794.8993,680.38495,116.83081,49,4
104,1000,30,10000,0,5,572,0,730.15436,733.67,99.52081,49,5
104,500,30,0,0,5,708,0,641.31506,530.603,120.86532,50,0
104,1000,30,60,0,5,800,0,899.58215,787.8843,114.17694,50,1
104,1000,30,10000,0,5,744,0,783.2816,806.5672,97.113,50,2
104,500,30,10000,0,5,660,0,376,394.35654,95.34519,50,3
104,500,30,60,0,5,602,0,501,396.0079,126.51262,50,4
104,1000,30,0,0,5,808,0,835,741.44543,112.61786,50,5
104,500,30,0,0,5,628,0,653.4107,538.2044,121.40567,51,0
104,500,30,10000,0,5,632,0,392.1497,404.19247,97.02053,51,1
104,1000,30,0,0,5,644,0,789,676.79034,116.57967,51,2
104,1000,30,60,0,5,945,0,1153.0076,767.80634,150.16907,51,3
104,1000,30,10000,0,5,685,0,751.9162,770.1861,97.62786,51,4
104,500,30,60,0,5,640,0,607.45435,499.90866,121.51307,51,5
104,500,30,0,0,5,853,0,694,573.3266,121.047935,52,0
104,1000,30,60,0,5,947,0,850.1623,727.21625,116.906395,52,1
104,1000,30,0,0,5,582,0,760,649.5191,117.00964,52,2
104,500,30,60,0,5,756,0,663.0442,548.91895,120.79091,52,3
104,1000,30,10000,0,5,719,0,722.83856,749.8308,96.40022,52,4
104,500,30,10000,0,5,626,1,369.4956,395.49802,93.4254,52,5
104,500,30,0,0,5,663,0,526.1458,412.035,127.69444,53,0
104,1000,30,10000,0,5,975,0,899.0781,918.3558,97.90085,53,1
104,500,30,60,0,5,636,0,448,345.55624,129.64604,53,2
104,500,30,10000,0,5,696,0,395.09106,401.97763,98.286835,53,3
104,1000,30,60,0,5,655,0,904.0621,799.5755,113.06776,53,4
104,1000,30,0,0,5,704,0,937.1935,816.84344,114.73355,53,5
104,1000,30,10000,0,5,950,0,887,893.9336,99.22437,54,0
104,500,30,0,0,5,648,0,515.8607,397.83914,129.66565,54,1
104,1000,30,0,0,5,807,0,850.089,723.0637,117.56765,54,2
104,1000,30,60,0,5,688,0,898,787.4094,114.04487,54,3
104,500,30,10000,0,5,816,0,474,483.04657,98.12719,54,4
104,500,30,60,0,5,588,0,509,395.84564,128.58546,54,5
104,1000,30,60,0,5,582,0,747,630.24365,118.52559,55,0
104,1000,30,0,0,5,664,0,777.30054,651.8095,119.252716,55,1
104,500,30,10000,0,5,615,0,533.18713,544.58734,97.90663,55,2
104,500,30,0,0,5,583,0,495.14838,383.8703,128.98846,55,3
104,500,30,60,0,5,687,0,521.8416,404.37674,129.04837,55,4
104,1000,30,10000,0,5,660,0,824.6541,855.7921,96.3615,55,5
104,500,30,0,0,5,832,1,616,530.62787,116.08889,56,0
104,1000,30,10000,0,5,893,0,714,742.2751,96.19076,56,1
104,500,30,10000,0,5,532,0,424,438.42914,96.7089,56,2
104,1000,30,60,0,5,624,1,749,650.07056,115.21826,56,3
104,1000,30,0,0,5,890,0,862.7388,753.1166,114.55581,56,4
104,500,30,60,0,5,682,0,553.5214,447.27515,123.75412,56,5
104,500,30,0,0,5,676,0,534,426.83163,125.10787,57,0
104,1000,30,10000,0,5,640,0,741,763.9915,96.9906,57,1
104,1000,30,0,0,5,1015,0,959.5619,860.68005,111.48881,57,2
104,1000,30,60,0,5,644,0,788.3984,674.7282,116.84681,57,3
104,500,30,10000,0,5,566,0,389,402.49857,96.64631,57,4
104,500,30,60,0,5,613,0,559.41235,434.74695,128.67538,57,5
104,500,30,10000,0,5,710,0,511.24265,521.1477,98.09937,58,0
104,1000,30,0,0,5,1093,0,1133.5636,751.33417,150.87343,58,1
104,1000,30,10000,0,5,553,1,764,774.7908,98.60727,58,2
104,500,30,0,0,5,576,0,397,284.2363,139.67252,58,3
104,500,30,60,0,5,628,1,641.94745,529.4953,121.23761,58,4
104,1000,30,60,0,5,545,1,731,625.21014,116.920685,58,5
104,1000,30,60,0,5,765,0,857.52026,752.58124,113.94388,59,0
104,500,30,0,0,5,626,0,525,412.4682,127.28254,59,1
104,500,30,10000,0,5,660,1,431,440.9805,97.73675,59,2
104,1000,30,0,0,5,546,0,775,671.6116,115.39408,59,3
104,1000,30,10000,0,5,697,0,782.52454,799.27423,97.90438,59,4
104,500,30,60,0,5,754,0,602,482.88425,124.667564,59,5
104,1000,30,10000,0,5,740,0,742.62555,766.2003,96.92316,60,0
104,500,30,0,0,5,623,0,598.9655,487.5704,122.846985,60,1
104,500,30,60,0,5,759,0,640,527.2679,121.380424,60,2
104,1000,30,0,0,5,572,0,744.4142,619.76337,120.11265,60,3
104,500,30,10000,0,5,792,0,411,420.2382,97.80168,60,4
104,1000,30,60,0,5,582,1,730.4334,605.4802,120.63704,60,5
104,500,30,10000,0,5,493,0,481.518,487.3223,98.808945,61,0
104,1000,30,0,0,5,708,0,847,733.5056,115.47288,61,1
104,1000,30,60,0,5,869,0,938.58014,831.232,112.914345,61,2
104,500,30,60,0,5,735,0,519,409.43842,126.758995,61,3
104,500,30,0,0,5,570,0,387,263.7738,146.71661,61,4
104,1000,30,10000,0,5,715,0,757.25085,773.5,97.89927,61,5
104,1000,30,10000,0,5,809,0,766.9623,782.4306,98.02305,62,0
104,500,30,60,0,5,627,0,474.65027,353.1695,134.39731,62,1
104,500,30,10000,0,5,644,0,431.82843,440.9403,97.93354,62,2
104,500,30,0,0,5,714,0,685.04767,566.0592,121.02049,62,3
104,1000,30,0,0,5,855,0,931.1454,832.2338,111.88507,62,4
104,1000,30,60,0,5,708,0,836,716.6088,116.66058,62,5
104,500,30,10000,0,5,630,0,391,412.71222,94.739136,63,0
104,1000,30,10000,0,5,622,0,724.67957,735.06396,98.58728,63,1
104,500,30,0,0,5,642,0,499.31882,379.69217,131.50621,63,2
104,500,30,60,0,5,793,0,623,518.0901,120.24935,63,3
104,1000,30,0,0,5,1017,0,1136,771.5211,147.2416,63,4
104,1000,30,60,0,5,685,0,854.88635,729.3091,117.21866,63,5
104,500,30,60,0,5,796,0,615.099,513.3186,119.82791,64,0
104,500,30,10000,0,5,726,0,380,399.93634,95.01512,64,1
104,1000,30,0,0,5,1397,0,1452.4142,1097.7048,132.31372,64,2
104,1000,30,60,0,5,726,0,1084,702.76575,154.2477,64,3
104,1000,30,10000,0,5,725,0,761.4142,782.63556,97.288475,64,4
104,500,30,0,0,5,576,0,508,385.0625,131.92664,64,5
104,1000,30,0,0,5,709,0,888,785.67236,113.02421,65,0
104,1000,30,10000,0,5,655,0,763,773.1718,98.6844,65,1
104,1000,30,60,0,5,593,0,884.135,778.854,113.517426,65,2
104,500,30,60,0,5,682,0,597.0957,483.8467,123.40597,65,3
104,500,30,0,0,5,708,0,416,293.40234,141.78482,65,4
104,500,30,10000,0,5,665,0,366,378.3256,96.74207,65,5
104,500,30,60,1,5,630,1,523.5122,525.58325,99.60596,66,0
104,1000,30,60,1,5,831,0,817.0868,817.0868,100,66,1
104,1000,30,0,1,5,743,0,796.499,798.2347,99.78256,66,2
104,500,30,10000,1,5,659,0,378.93005,378.93005,100,66,3
104,1000,30,10000,1,5,731,0,744.942,744.942,100,66,4
104,500,30,0,1,5,666,0,432.56436,432.56436,100,66,5
104,1000,30,60,1,5,657,0,785.70087,785.70087,100,67,0
104,500,30,10000,1,5,629,1,364.59012,364.59012,100,67,1
104,500,30,60,1,5,597,0,380.72986,380.72986,100,67,2
104,500,30,0,1,5,562,1,397.59888,397.59888,100,67,3
104,1000,30,0,1,5,733,0,765.6555,767.3324,99.78146,67,4
104,1000,30,10000,1,5,820,0,855.07135,855.07135,100,67,5
104,500,30,60,1,5,642,0,479.0879,479.0879,100,68,0
104,500,30,10000,1,5,625,0,382.17654,384.21918,99.46837,68,1
104,1000,30,0,1,5,746,0,829.2916,829.2916,100,68,2
104,1000,30,10000,1,5,793,0,846.558,846.558,100,68,3
104,500,30,0,1,5,585,0,421.40744,427.8323,98.498276,68,4
104,1000,30,60,1,5,725,0,885.7558,885.7558,100,68,5
104,500,30,60,1,5,700,0,597.0284,597.0284,100,69,0
104,500,30,0,1,5,508,0,402.6335,402.6335,100,69,1
104,1000,30,60,1,5,619,1,760.1985,760.1985,100,69,2
104,500,30,10000,1,5,611,0,397.6048,397.6048,100,69,3
104,1000,30,10000,1,5,673,0,810.74664,810.74664,100,69,4
104,1000,30,0,1,5,670,0,955.9353,955.9353,100,69,5
